Pressure,Property,Liq_Sat,Vap_Sat,75,100,125,150,175,200,220,225,240,250,260,275,280,290,300,320,325,340,350,360,375,380,400,425,450,475,500,525,550,575,600,625,650
1,V,1,129200,160640,172180,183720,195270,206810,218350,,229890,,241430,,,,,264500,,,,287580,,,,310660,,333730,,356810,,379880,,402960,,426040
1,U,29.334,2385.2,2480.8,2516.4,2552.3,2588.5,2624.9,2661.7,,2698.8,,2736.3,,,,,2812.3,,,,2889.9,,,,2969.1,,3049.9,,3132.4,,3216.7,,3302.6,,3390.3
1,H,29.335,2514.4,2641.5,2688.6,2736,2783.7,2831.7,2880.1,,2928.7,,2977.7,,,,,3076.8,,,,3177.5,,,,3279.7,,3383.6,,3489.2,,3596.5,,3705.6,,3816.4
1,S,0.106,8.9767,9.3828,9.5136,9.6365,9.7527,9.8629,9.9679,,10.0681,,10.1641,,,,,10.345,,,,10.5133,,,,10.6711,,10.82,,10.9612,,11.0957,,11.2243,,11.3476
10,V,1.01,14670,16030,17190,18350,19510,20660,21820,,22980,,24130,,,,,26440,,,,28750,,,,31060,,33370,,35670,,37980,,40290,,42600
10,U,191.822,2438,2479.7,2515.6,2551.6,2588,2624.5,2661.4,,2698.6,,2736.1,,,,,2812.2,,,,2889.8,,,,2969,,3049.8,,3132.3,,3216.6,,3302.6,,3390.3
10,H,191.832,2584.8,2640,2687.5,2735.2,2783.1,2831.2,2879.6,,2928.4,,2977.4,,,,,3076.6,,,,3177.3,,,,3279.6,,3383.5,,3489.1,,3596.5,,3705.5,,3816.3
10,S,0.6493,8.1511,8.3168,8.4486,8.5722,8.6888,8.7994,8.9045,,9.0049,,9.101,,,,,9.282,,,,9.4504,,,,9.6083,,9.7572,,9.8984,,10.0329,,10.1616,,10.2849
20,V,1.017,7649.8,8000,8584.7,9167.1,9748,10320,10900,,11480,,12060,,,,,13210,,,,14370,,,,15520,,16680,,17830,,18990,,20140,,21300
20,U,251.432,2456.9,2478.4,2514.6,2550.9,2587.4,2624.1,2661,,2698.3,,2735.8,,,,,2812,,,,2889.6,,,,2968.9,,3049.7,,3132.3,,3216.5,,3302.5,,3390.2
20,H,251.453,2609.9,2638.4,2686.3,2734.2,2782.3,2830.6,2879.2,,2928,,2977.1,,,,,3076.4,,,,3177.1,,,,3279.4,,3383.4,,3489,,3596.4,,3705.4,,3816.2
20,S,0.8321,7.9094,7.9933,8.1261,8.2504,8.3676,8.4785,8.5839,,8.6844,,8.7806,,,,,8.9618,,,,9.1303,,,,9.2882,,9.4372,,9.5784,,9.713,,9.8416,,9.965
30,V,1.022,5229.3,5322,5714.4,6104.6,6493.2,6880.8,7267.5,,7653.8,,8039.7,,,,,8810.8,,,,9581.2,,,,10350,,11120,,11890,,12660,,13430,,14190
30,U,289.271,2468.6,2477.1,2513.6,2550.2,2586.8,2623.6,2660.7,,2698,,2735.6,,,,,2811.8,,,,2889.5,,,,2968.7,,3049.6,,3132.2,,3216.5,,3302.5,,3390.2
30,H,289.302,2625.4,2636.8,2685.1,2733.3,2781.6,2830,2878.7,,2927.6,,2976.8,,,,,3076.1,,,,3176.9,,,,3279.3,,3383.3,,3488.9,,3596.3,,3705.4,,3816.2
30,S,0.9441,7.7695,7.8024,7.9363,8.0614,8.1791,8.2903,8.396,,8.4967,,8.593,,,,,8.7744,,,,8.943,,,,9.101,,9.2499,,9.3912,,9.5257,,9.6544,,9.7778
40,V,1.027,3993.4,,4279.2,4573.3,4865.8,5157.2,5447.8,,5738,,6027.7,,,,,6606.5,,,,7184.6,,,,7762.5,,8340.1,,8917.6,,9494.9,,10070,,10640
40,U,317.609,2477.1,,2512.6,2549.4,2586.2,2623.2,2660.3,,2697.7,,2735.4,,,,,2811.6,,,,2889.4,,,,2968.6,,3049.5,,3132.1,,3216.4,,3302.4,,3390.1
40,H,317.65,2636.9,,2683.8,2732.3,2780.9,2829.5,2878.2,,2927.2,,2976.5,,,,,3075.9,,,,3176.8,,,,3279.1,,3383.1,,3488.8,,3596.2,,3705.3,,3816.1
40,S,1.0261,7.6709,,7.8009,7.9268,8.045,8.1566,8.2624,,8.3633,,8.4598,,,,,8.6413,,,,8.81,,,,8.968,,9.117,,9.2583,,9.3929,,9.5216,,9.645
50,V,1.03,3240.2,,3418.1,3654.5,3889.3,4123,4356,,4588.5,,4820.5,,,,,5283.9,,,,5746.7,,,,6209.1,,6671.4,,7133.5,,7595.5,,8057.4,,8519.2
50,U,340.513,2484,,2511.7,2548.6,2585.6,2622.7,2659.9,,2697.4,,2735.1,,,,,2811.5,,,,2889.2,,,,2968.5,,3049.4,,3132,,3216.3,,3302.3,,3390.1
50,H,340.564,2646,,2682.6,2731.4,2780.1,2828.9,2877.7,,2926.8,,2976.1,,,,,3075.7,,,,3176.6,,,,3279,,3383,,3488.7,,3596.1,,3705.2,,3816
50,S,1.0912,7.5947,,7.6953,7.8219,7.9406,8.0526,8.1587,,8.2598,,8.3564,,,,,8.538,,,,8.7068,,,,8.8649,,9.0139,,9.1552,,9.2898,,9.4185,,9.5419
75,V,1.037,2216.9,,2269.8,2429.4,2587.3,2744.2,2900.2,,3055.8,,3210.9,,,,,3520.5,,,,3829.4,,,,4138,,4446.4,,4754.7,,5062.8,,5370.9,,5678.9
75,U,384.374,2496.7,,2509.2,2546.7,2584.2,2621.6,2659,,2696.7,,2734.5,,,,,2811,,,,2888.9,,,,2968.2,,3049.2,,3131.8,,3216.1,,3302.2,,3389.9
75,H,384.451,2663,,2679.4,2728.9,2778.2,2827.4,2876.6,,2925.8,,2975.3,,,,,3075.1,,,,3176.1,,,,3278.6,,3382.7,,3488.4,,3595.8,,3705,,3815.9
75,S,1.2131,7.457,,7.5014,7.63,7.75,7.8629,7.9697,,8.0712,,8.1681,,,,,8.3502,,,,8.5191,,,,8.6773,,8.8265,,8.9678,,9.1025,,9.2312,,9.3546
100,V,1.043,1693.7,,1695.5,1816.7,1936.3,2054.7,2172.3,,2289.4,,2406.1,,,,,2638.7,,,,2870.8,,,,3102.5,,3334,,3565.3,,3796.5,,4027.7,,4258.8
100,U,417.406,2506.1,,2506.6,2544.8,2582.7,2620.4,2658.1,,2695.9,,2733.9,,,,,2810.6,,,,2888.6,,,,2968,,3049,,3131.6,,3216,,3302,,3389.8
100,H,417.511,2675.4,,2676.2,2726.5,2776.3,2825.9,2875.4,,2924.9,,2974.5,,,,,3074.5,,,,3175.6,,,,3278.2,,3382.4,,3488.1,,3595.6,,3704.8,,3815.7
100,S,1.3027,7.3598,,7.3618,7.4923,7.6137,7.7275,7.8349,,7.9369,,8.0342,,,,,8.2166,,,,8.3858,,,,8.5442,,8.6934,,8.8348,,8.9695,,9.0982,,9.2217
101.325,V,1.044,1673,,1673,1792.7,1910.7,2027.7,2143.8,,2259.3,,2374.5,,,,,2604.2,,,,2833.2,,,,3061.9,,3290.3,,3518.7,,3746.9,,3975,,4203.1
101.325,U,418.959,2506.5,,2506.5,2544.7,2582.6,2620.4,2658.1,,2695.9,,2733.9,,,,,2810.6,,,,2888.5,,,,2968,,3048.9,,3131.6,,3215.9,,3302,,3389.8
101.325,H,419.064,2676,,2676,2726.4,2776.2,2825.8,2875.3,,2924.8,,2974.5,,,,,3074.4,,,,3175.6,,,,3278.2,,3382.3,,3488.1,,3595.6,,3704.8,,3815.7
101.325,S,1.3069,7.3554,,7.3554,7.486,7.6075,7.7213,7.8288,,7.9308,,8.028,,,,,8.2105,,,,8.3797,,,,8.5381,,8.6873,,8.8287,,8.9634,,9.0922,,9.2156
125,V,1.049,1374.6,,,1449.1,1545.6,1641,1735.6,,1829.6,,1923.2,,,,,2109.7,,,,2295.6,,,,2481.2,,2666.5,,2851.7,,3036.8,,3221.8,,3406.7
125,U,444.224,2513.4,,,2542.9,2581.2,2619.3,2657.2,,2695.2,,2733.3,,,,,2810.2,,,,2888.2,,,,2967.7,,3048.7,,3131.4,,3215.8,,3301.9,,3389.7
125,H,444.356,2685.2,,,2724,2774.4,2824.4,2874.2,,2923.9,,2973.7,,,,,3073.9,,,,3175.2,,,,3277.8,,3382,,3487.9,,3595.4,,3704.6,,3815.5
125,S,1.374,7.2847,,,7.3844,7.5072,7.6219,7.73,,7.8324,,7.93,,,,,8.1129,,,,8.2823,,,,8.4408,,8.5901,,8.7316,,8.8663,,8.9951,,9.1186
150,V,1.053,1159,,,1204,1285.2,1365.2,1444.4,,1523,,1601.3,,,,,1757,,,,1912.2,,,,2066.9,,2221.5,,2375.9,,2530.2,,2684.5,,2838.6
150,U,466.968,2519.5,,,2540.9,2579.7,2618.1,2656.3,,2694.4,,2732.7,,,,,2809.7,,,,2887.9,,,,2967.4,,3048.5,,3131.2,,3215.6,,3301.7,,3389.5
150,H,467.126,2693.4,,,2721.5,2772.5,2822.9,2872.9,,2922.9,,2972.9,,,,,3073.3,,,,3174.7,,,,3277.5,,3381.7,,3487.6,,3595.1,,3704.4,,3815.3
150,S,1.4336,7.2234,,,7.2953,7.4194,7.5352,7.6439,,7.7468,,7.8447,,,,,8.028,,,,8.1976,,,,8.3562,,8.5056,,8.6472,,8.7819,,8.9108,,9.0343
175,V,1.057,1003.34,,,1028.8,1099.1,1168.2,1236.4,,1304.1,,1371.3,,,,,1505.1,,,,1638.3,,,,1771.1,,1903.7,,2036.1,,2168.4,,2300.7,,2432.9
175,U,486.815,2524.7,,,2538.9,2578.2,2616.9,2655.3,,2693.7,,2732.1,,,,,2809.3,,,,2887.5,,,,2967.1,,3048.3,,3131,,3215.4,,3301.6,,3389.4
175,H,487,2700.3,,,2719,2770.5,2821.3,2871.7,,2921.9,,2972,,,,,3072.7,,,,3174.2,,,,3277.1,,3381.4,,3487.3,,3594.9,,3704.2,,3815.1
175,S,1.4849,7.1716,,,7.2191,7.3447,7.4614,7.5708,,7.6741,,7.7724,,,,,7.9561,,,,8.1259,,,,8.2847,,8.4341,,8.5758,,8.7106,,8.8394,,8.963
200,V,1.061,885.44,,,897.47,959.54,1020.4,1080.4,,1139.8,,1198.9,,,,,1316.2,,,,1432.8,,,,1549.2,,1665.3,,1781.2,,1897.1,,2012.9,,2128.6
200,U,504.489,2529.2,,,2536.9,2576.6,2615.7,2654.4,,2692.9,,2731.4,,,,,2808.8,,,,2887.2,,,,2966.9,,3048,,3130.8,,3215.3,,3301.4,,3389.2
200,H,504.701,2706.3,,,2716.4,2768.5,2819.8,2870.5,,2920.9,,2971.2,,,,,3072.1,,,,3173.8,,,,3276.7,,3381.1,,3487,,3594.7,,3704,,3815
200,S,1.5301,7.1268,,,7.1523,7.2794,7.3971,7.5072,,7.611,,7.7096,,,,,7.8937,,,,8.0638,,,,8.2226,,8.3722,,8.5139,,8.6487,,8.7776,,8.9012
225,V,1.064,792.97,,,795.25,850.97,905.44,959.06,,1012.1,,1064.7,,,,,1169.2,,,,1273.1,,,,1376.6,,1479.9,,1583,,1686,,1789,,1891.9
225,U,520.465,2533.2,,,2534.8,2575.1,2614.5,2653.5,,2692.2,,2730.8,,,,,2808.4,,,,2886.9,,,,2966.6,,3047.8,,3130.6,,3215.1,,3301.2,,3389.1
225,H,520.705,2711.6,,,2713.8,2766.5,2818.2,2869.3,,2919.9,,2970.4,,,,,3071.5,,,,3173.3,,,,3276.3,,3380.8,,3486.8,,3594.4,,3703.8,,3814.8
225,S,1.5705,7.0873,,,7.0928,7.2213,7.34,7.4508,,7.5551,,7.654,,,,,7.8385,,,,8.0088,,,,8.1679,,8.3175,,8.4593,,8.5942,,8.7231,,8.8467
250,V,1.068,718.44,,,,764.09,813.47,861.98,,909.91,,957.41,,,,,1051.6,,,,1145.2,,,,1238.5,,1331.5,,1424.4,,1517.2,,1609.9,,1702.5
250,U,535.077,2536.8,,,,2573.5,2613.3,2652.5,,2691.4,,2730.2,,,,,2808,,,,2886.5,,,,2966.3,,3047.6,,3130.4,,3214.9,,3301.1,,3389
250,H,535.343,2716.4,,,,2764.5,2816.7,2868,,2918.9,,2969.6,,,,,3070.9,,,,3172.8,,,,3275.9,,3380.4,,3486.5,,3594.2,,3703.6,,3814.6
250,S,1.6071,7.052,,,,7.1689,7.2886,7.4001,,7.505,,7.6042,,,,,7.7891,,,,7.9597,,,,8.1188,,8.2686,,8.4104,,8.5453,,8.6743,,8.798
275,V,1.071,657.04,,,,693,738.21,782.55,,826.29,,869.61,,,,,955.45,,,,1040.7,,,,1125.5,,1210.2,,1294.7,,1379,,1463.3,,1547.6
275,U,548.564,2540,,,,2571.9,2612.1,2651.6,,2690.7,,2729.6,,,,,2807.5,,,,2886.2,,,,2966,,3047.3,,3130.2,,3214.7,,3300.9,,3388.8
275,H,548.858,2720.7,,,,2762.5,2815.1,2866.8,,2917.9,,2968.7,,,,,3070.3,,,,3172.4,,,,3275.5,,3380.1,,3486.2,,3594,,3703.4,,3814.4
275,S,1.6407,7.0201,,,,7.1211,7.2419,7.3541,,7.4594,,7.559,,,,,7.7444,,,,7.9151,,,,8.0744,,8.2243,,8.3661,,8.5011,,8.6301,,8.7538
300,V,1.073,605.56,,,,633.74,675.49,716.35,,756.6,,796.44,,,,,875.29,,,,953.52,,,,1031.4,,1109,,1186.5,,1263.9,,1341.2,,1418.5
300,U,561.107,2543,,,,2570.3,2610.8,2650.6,,2689.9,,2729,,,,,2807.1,,,,2885.8,,,,2965.8,,3047.1,,3130,,3214.5,,3300.8,,3388.7
300,H,561.429,2724.7,,,,2760.4,2813.5,2865.5,,2916.9,,2967.9,,,,,3069.7,,,,3171.9,,,,3275.2,,3379.8,,3486,,3593.7,,3703.2,,3814.2
300,S,1.6716,6.9909,,,,7.0771,7.199,7.3119,,7.4177,,7.5176,,,,,7.7034,,,,7.8744,,,,8.0338,,8.1838,,8.3257,,8.4608,,8.5898,,8.7135
325,V,1.076,561.75,,,,583.58,622.41,660.33,690.22,,719.81,,749.18,,778.39,,807.47,,843.68,,879.78,,,,951.73,,1023.5,,1095,,1166.5,,1237.9,,1309.2
325,U,572.847,2545.7,,,,2568.7,2609.6,2649.6,2681.2,,2712.7,,2744,,2775.3,,2806.6,,2845.9,,2885.5,,,,2965.5,,3046.9,,3129.8,,3214.4,,3300.6,,3388.6
325,H,573.197,2728.3,,,,2758.4,2811.9,2864.2,2905.6,,2946.6,,2987.5,,3028.2,,3069,,3120.1,,3171.4,,,,3274.8,,3379.5,,3485.7,,3593.5,,3702.9,,3814.1
325,S,1.7004,6.964,,,,7.0363,7.1592,7.2729,7.3585,,7.44,,7.5181,,7.5933,,7.6657,,7.753,,7.8369,,,,7.9965,,8.1465,,8.2885,,8.4236,,8.5527,,8.6764
350,V,1.079,524,,,,540.58,576.9,612.31,640.18,,667.75,,695.09,,722.27,,749.33,,783.01,,816.57,,,,883.45,,950.11,,1016.6,,1083,,1149.3,,1215.6
350,U,583.892,2548.2,,,,2567.1,2608.3,2648.6,2680.4,,2712,,2743.4,,2774.8,,2806.2,,2845.6,,2885.1,,,,2965.2,,3046.6,,3129.6,,3214.2,,3300.5,,3388.4
350,H,584.27,2731.6,,,,2756.3,2810.3,2863,2904.5,,2945.7,,2986.7,,3027.6,,3068.4,,3119.6,,3170.9,,,,3274.4,,3379.2,,3485.4,,3593.3,,3702.7,,3813.9
350,S,1.7273,6.9392,,,,6.9982,7.1222,7.2366,7.3226,,7.4045,,7.4828,,7.5581,,7.6307,,7.7181,,7.8022,,,,7.9619,,8.112,,8.254,,8.3892,,8.5183,,8.6421
375,V,1.081,491.13,,,,503.29,537.46,570.69,596.81,,622.62,,648.22,,673.64,,698.94,,730.42,,761.79,,,,824.28,,886.54,,948.66,,1010.7,,1072.6,,1134.5
375,U,594.332,2550.6,,,,2565.4,2607.1,2647.7,2679.6,,2711.3,,2742.8,,2774.3,,2805.7,,2845.2,,2884.8,,,,2964.9,,3046.4,,3129.4,,3214,,3300.3,,3388.3
375,H,594.737,2734.7,,,,2754.1,2808.6,2861.7,2903.4,,2944.8,,2985.9,,3026.9,,3067.8,,3119.1,,3170.5,,,,3274,,3378.8,,3485.1,,3593,,3702.5,,3813.7
375,S,1.7526,6.916,,,,6.9624,7.0875,7.2027,7.2891,,7.3713,,7.4499,,7.5254,,7.5981,,7.6856,,7.7698,,,,7.9296,,8.0798,,8.2219,,8.3571,,8.4863,,8.6101
400,V,1.084,462.22,,,,470.66,502.93,534.26,558.85,,583.14,,607.2,,631.09,,654.85,,684.41,,713.85,,,,772.5,,830.92,,889.19,,947.35,,1005.4,,1063.4
400,U,604.237,2552.7,,,,2563.7,2605.8,2646.7,2678.8,,2710.6,,2742.2,,2773.7,,2805.3,,2844.8,,2884.5,,,,2964.6,,3046.2,,3129.2,,3213.8,,3300.2,,3388.2
400,H,604.67,2737.6,,,,2752,2807,2860.4,2902.3,,2943.9,,2985.1,,3026.2,,3067.2,,3118.5,,3170,,,,3273.6,,3378.5,,3484.9,,3592.8,,3702.3,,3813.5
400,S,1.7764,6.8943,,,,6.9285,7.0548,7.1708,7.2576,,7.3402,,7.419,,7.4947,,7.5675,,7.6552,,7.7395,,,,7.8994,,8.0497,,8.1919,,8.3271,,8.4563,,8.5802
425,V,1.086,436.61,,,,441.85,472.47,502.12,525.36,,548.3,,571.01,,593.54,,615.95,,643.81,,671.56,,,,726.81,,781.84,,836.72,,891.49,,946.17,,1000.8
425,U,613.667,2554.8,,,,2562,2604.5,2645.7,2678,,2709.9,,2741.6,,2773.2,,2804.8,,2844.4,,2884.1,,,,2964.4,,3045.9,,3129,,3213.7,,3300,,3388
425,H,614.128,2740.3,,,,2749.8,2805.3,2859.1,2901.2,,2942.9,,2984.3,,3025.5,,3066.6,,3118,,3169.5,,,,3273.3,,3378.2,,3484.6,,3592.5,,3702.1,,3813.4
425,S,1.799,6.8739,,,,6.8965,7.0239,7.1407,7.228,,7.3108,,7.3899,,7.4657,,7.5388,,7.6265,,7.7109,,,,7.871,,8.0214,,8.1636,,8.2989,,8.4282,,8.552
450,V,1.088,413.75,,,,416.24,445.38,473.55,495.59,,517.33,,538.83,,560.17,,581.37,,607.73,,633.97,,,,686.2,,738.21,,790.07,,841.83,,893.5,,945.1
450,U,622.672,2556.7,,,,2560.3,2603.2,2644.7,2677.1,,2709.2,,2741,,2772.7,,2804.4,,2844,,2883.8,,,,2964.1,,3045.7,,3128.8,,3213.5,,3299.8,,3387.9
450,H,623.162,2742.9,,,,2747.7,2803.7,2857.8,2900.2,,2942,,2983.5,,3024.8,,3066,,3117.5,,3169.1,,,,3272.9,,3377.9,,3484.3,,3592.3,,3701.9,,3813.2
450,S,1.8204,6.8547,,,,6.866,6.9946,7.1121,7.1999,,7.2831,,7.3624,,7.4384,,7.5116,,7.5995,,7.684,,,,7.8442,,7.9947,,8.137,,8.2723,,8.4016,,8.5255
475,V,1.091,393.22,,,,393.31,421.14,447.97,468.95,,489.62,,510.05,,530.3,,550.43,,575.44,,600.33,,,,649.87,,699.18,,748.34,,797.4,,846.37,,895.27
475,U,631.294,2558.5,,,,2558.6,2601.9,2643.7,2676.3,,2708.5,,2740.4,,2772.2,,2803.9,,2843.6,,2883.4,,,,2963.8,,3045.4,,3128.6,,3213.3,,3299.7,,3387.7
475,H,631.812,2745.3,,,,2745.5,2802,2856.5,2899.1,,2941.1,,2982.7,,3024.1,,3065.4,,3116.9,,3168.6,,,,3272.5,,3377.6,,3484,,3592.1,,3701.7,,3813
475,S,1.8408,6.8365,,,,6.8369,6.9667,7.085,7.1732,,7.2567,,7.3363,,7.4125,,7.4858,,7.5739,,7.6585,,,,7.8189,,7.9694,,8.1118,,8.2472,,8.3765,,8.5004
500,V,1.093,374.68,,,,,399.31,424.96,444.97,,464.67,,484.14,,503.43,,522.58,,546.38,,570.05,,,,617.16,,664.05,,710.78,,757.41,,803.95,,850.42
500,U,639.569,2560.2,,,,,2600.6,2642.7,2675.5,,2707.8,,2739.8,,2771.7,,2803.5,,2843.2,,2883.1,,,,2963.5,,3045.2,,3128.4,,3213.1,,3299.5,,3387.6
500,H,640.116,2747.5,,,,,2800.3,2855.1,2898,,2940.1,,2981.9,,3023.4,,3064.8,,3116.4,,3168.1,,,,3272.1,,3377.2,,3483.8,,3591.8,,3701.5,,3812.8
500,S,1.8604,6.8192,,,,,6.94,7.0592,7.1478,,7.2317,,7.3115,,7.3879,,7.4614,,7.5496,,7.6343,,,,7.7948,,7.9454,,8.0879,,8.2233,,8.3526,,8.4766
525,V,1.095,357.84,,,,,379.56,404.13,423.28,,442.11,,460.7,,479.11,,497.38,,520.08,,542.66,,,,587.58,,632.26,,676.8,,721.23,,765.57,,809.85
525,U,647.528,2561.8,,,,,2599.3,2641.6,2674.6,,2707.1,,2739.2,,2771.2,,2803,,2842.8,,2882.7,,,,2963.2,,3045,,3128.2,,3213,,3299.4,,3387.5
525,H,648.103,2749.7,,,,,2798.6,2853.8,2896.8,,2939.2,,2981.1,,3022.7,,3064.1,,3115.9,,3167.6,,,,3271.7,,3376.9,,3483.5,,3591.6,,3701.3,,3812.6
525,S,1.879,6.8027,,,,,6.9145,7.0345,7.1236,,7.2078,,7.2879,,7.3645,,7.4381,,7.5264,,7.6112,,,,7.7719,,7.9226,,8.0651,,8.2006,,8.3299,,8.4539
550,V,1.097,342.48,,,,,361.6,385.19,403.55,,421.59,,439.38,,457,,474.48,,496.18,,517.76,,,,560.68,,603.37,,645.91,,688.34,,730.68,,772.96
550,U,655.199,2563.3,,,,,2598,2640.6,2673.8,,2706.4,,2738.6,,2770.6,,2802.6,,2842.4,,2882.4,,,,2963,,3044.7,,3128,,3212.8,,3299.2,,3387.3
550,H,655.802,2751.7,,,,,2796.8,2852.5,2895.7,,2938.3,,2980.3,,3022,,3063.5,,3115.3,,3167.2,,,,3271.3,,3376.6,,3483.2,,3591.4,,3701.1,,3812.5
550,S,1.897,6.787,,,,,6.89,7.0108,7.1004,,7.1849,,7.2653,,7.3421,,7.4158,,7.5043,,7.5892,,,,7.75,,7.9008,,8.0433,,8.1789,,8.3083,,8.4323
575,V,1.099,328.41,,,,,345.2,367.9,385.54,,402.85,,419.92,,436.81,,453.56,,474.36,,495.03,,,,536.12,,576.98,,617.7,,658.3,,698.83,,739.28
