Pressure,Property,Liq_Sat,Vap_Sat,75,100,125,150,175,200,220,225,240,250,260,275,280,290,300,320,325,340,350,360,375,380,400,425,450,475,500,525,550,575,600,625,650
575,U,662.603,2564.8,,,,,2596.6,2639.6,2672.9,,2705.7,,2738,,2770.1,,2802.1,,2842,,2882.1,,,,2962.7,,3044.5,,3127.8,,3212.6,,3299.1,,3387.2
575,H,663.235,2753.6,,,,,2795.1,2851.1,2894.6,,2937.3,,2979.5,,3021.3,,3062.9,,3114.8,,3166.7,,,,3271,,3376.3,,3482.9,,3591.1,,3700.9,,3812.3
575,S,1.9142,6.772,,,,,6.8664,6.988,7.0781,,7.163,,7.2436,,7.3206,,7.3945,,7.4831,,7.5681,,,,7.729,,7.8799,,8.0226,,8.1581,,8.2876,,8.4116
600,V,1.101,315.47,,,,,330.16,352.04,369.03,,385.68,,402.08,,418.31,,434.39,,454.35,,474.19,,,,513.61,,552.8,,591.84,,630.78,,669.63,,708.41
600,U,669.762,2566.2,,,,,2595.3,2638.5,2672.1,,2705,,2737.4,,2769.6,,2801.6,,2841.6,,2881.7,,,,2962.4,,3044.3,,3127.6,,3212.4,,3298.9,,3387.1
600,H,670.423,2755.5,,,,,2793.3,2849.7,2893.5,,2936.4,,2978.7,,3020.6,,3062.3,,3114.3,,3166.2,,,,3270.6,,3376,,3482.7,,3590.9,,3700.7,,3812.1
600,S,1.9308,6.7575,,,,,6.8437,6.9662,7.0567,,7.1419,,7.2228,,7.3,,7.374,,7.4628,,7.5479,,,,7.709,,7.86,,8.0027,,8.1383,,8.2678,,8.3919
625,V,1.103,303.54,,,,,316.31,337.45,353.83,,369.87,,385.67,,401.28,,416.75,,435.94,,455.01,,,,492.89,,530.55,,568.05,,605.45,,642.76,,680.01
625,U,676.695,2567.5,,,,,2593.9,2637.5,2671.2,,2704.2,,2736.8,,2769.1,,2801.2,,2841.2,,2881.4,,,,2962.1,,3044,,3127.4,,3212.2,,3298.8,,3386.9
625,H,677.384,2757.2,,,,,2791.6,2848.4,2892.3,,2935.4,,2977.8,,3019.9,,3061.7,,3113.7,,3165.7,,,,3270.2,,3375.6,,3482.4,,3590.7,,3700.5,,3811.9
625,S,1.9469,6.7437,,,,,6.8217,6.9451,7.0361,,7.1217,,7.2028,,7.2802,,7.3544,,7.4433,,7.5285,,,,7.6897,,7.8408,,7.9836,,8.1192,,8.2488,,8.3729
650,V,1.105,292.49,,,,,303.53,323.98,339.8,,355.29,,370.52,,385.56,,400.47,,418.95,,437.31,,,,473.78,,510.01,,546.1,,582.07,,617.96,,653.79
650,U,683.417,2568.7,,,,,2592.5,2636.4,2670.3,,2703.5,,2736.2,,2768.5,,2800.7,,2840.9,,2881,,,,2961.8,,3043.8,,3127.2,,3212.1,,3298.6,,3386.8
650,H,684.135,2758.9,,,,,2789.8,2847,2891.2,,2934.4,,2977,,3019.2,,3061,,3113.2,,3165.3,,,,3269.8,,3375.3,,3482.1,,3590.4,,3700.3,,3811.8
650,S,1.9623,6.7304,,,,,6.8004,6.9247,7.0162,,7.1021,,7.1835,,7.2611,,7.3355,,7.4245,,7.5099,,,,7.6712,,7.8224,,7.9652,,8.1009,,8.2305,,8.3546
675,V,1.106,282.23,,,,,291.69,311.51,326.81,,341.78,,356.49,,371.01,,385.39,,403.22,,420.92,,,,456.07,,491,,525.77,,560.43,,595,,629.51
675,U,689.943,2570,,,,,2591.1,2635.4,2669.5,,2702.8,,2735.6,,2768,,2800.3,,2840.5,,2880.7,,,,2961.6,,3043.6,,3127,,3211.9,,3298.5,,3386.7
675,H,690.689,2760.5,,,,,2788,2845.6,2890.1,,2933.5,,2976.2,,3018.5,,3060.4,,3112.6,,3164.8,,,,3269.4,,3375,,3481.8,,3590.2,,3700.1,,3811.6
675,S,1.9773,6.7176,,,,,6.7798,6.905,6.997,,7.0833,,7.165,,7.2428,,7.3173,,7.4064,,7.4919,,,,7.6534,,7.8046,,7.9475,,8.0833,,8.2129,,8.3371
700,V,1.108,272.68,,,,,280.69,299.92,314.75,,329.23,,343.46,,357.5,,371.39,,388.61,,405.71,,,,439.64,,473.34,,506.89,,540.33,,573.68,,606.97
700,U,696.285,2571.1,,,,,2589.7,2634.3,2668.6,,2702.1,,2735,,2767.5,,2799.8,,2840.1,,2880.3,,,,2961.3,,3043.3,,3126.8,,3211.7,,3298.3,,3386.5
700,H,697.061,2762,,,,,2786.2,2844.2,2888.9,,2932.5,,2975.4,,3017.7,,3059.8,,3112.1,,3164.3,,,,3269,,3374.7,,3481.6,,3589.9,,3699.9,,3811.4
700,S,1.9918,6.7052,,,,,6.7598,6.8859,6.9784,,7.0651,,7.147,,7.225,,7.2997,,7.389,,7.4745,,,,7.6362,,7.7875,,7.9305,,8.0663,,8.1959,,8.3201
725,V,1.11,263.77,,,,,270.45,289.13,303.51,,317.55,,331.33,,344.92,,358.36,,375.01,,391.54,,,,424.33,,456.9,,489.31,,521.61,,553.83,,585.99
725,U,702.457,2572.2,,,,,2588.3,2633.2,2667.7,,2701.3,,2734.3,,2767,,2799.3,,2839.7,,2880,,,,2961,,3043.1,,3126.6,,3211.5,,3298.1,,3386.4
725,H,703.261,2763.4,,,,,2784.4,2842.8,2887.7,,2931.5,,2974.6,,3017,,3059.1,,3111.5,,3163.8,,,,3268.7,,3374.3,,3481.3,,3589.7,,3699.7,,3811.2
725,S,2.0059,6.6932,,,,,6.7404,6.8673,6.9604,,7.0474,,7.1296,,7.2078,,7.2827,,7.3721,,7.4578,,,,7.6196,,7.771,,7.914,,8.0499,,8.1796,,8.3038
750,V,1.112,255.43,,,,,260.88,279.05,293.03,,306.65,,320.01,,333.17,,346.19,,362.32,,378.31,,394.22,,410.05,,441.55,,472.9,,504.15,,535.3,,566.4
750,U,708.467,2573.3,,,,,2586.9,2632.1,2666.8,,2700.6,,2733.7,,2766.4,,2798.9,,2839.3,,2879.6,,2920.1,,2960.7,,3042.9,,3126.3,,3211.4,,3298,,3386.2
750,H,709.301,2764.8,,,,,2782.5,2841.4,2886.6,,2930.6,,2973.7,,3016.3,,3058.5,,3111,,3163.4,,3215.7,,3268.3,,3374,,3481,,3589.5,,3699.5,,3811
750,S,2.0195,6.6817,,,,,6.7215,6.8494,6.9429,,7.0303,,7.1128,,7.1912,,7.2662,,7.3558,,7.4416,,7.524,,7.6035,,7.755,,7.8981,,8.034,,8.1637,,8.288
775,V,1.113,247.61,,,,,251.93,269.63,283.22,,296.45,,309.41,,322.19,,334.81,,350.44,,365.94,,381.35,,396.69,,427.2,,457.56,,487.81,,517.97,,548.07
775,U,714.326,2574.3,,,,,2585.4,2631,2665.9,,2699.8,,2733.1,,2765.9,,2798.4,,2838.9,,2879.3,,2919.8,,2960.4,,3042.6,,3126.1,,3211.2,,3297.8,,3386.1
775,H,715.189,2766.2,,,,,2780.7,2840,2885.4,,2929.6,,2972.9,,3015.6,,3057.9,,3110.5,,3162.9,,3215.3,,3267.9,,3373.7,,3480.8,,3589.2,,3699.3,,3810.9
775,S,2.0328,6.6705,,,,,6.7031,6.8319,6.9259,,7.0137,,7.0965,,7.1751,,7.2502,,7.34,,7.4259,,7.5084,,7.588,,7.7396,,7.8827,,8.0187,,8.1484,,8.2727
800,V,1.115,240.26,,,,,243.53,260.79,274.02,,286.88,,299.48,,311.89,,324.14,,339.31,,354.34,,369.29,,384.16,,413.74,,443.17,,472.49,,501.72,,530.89
800,U,720.043,2575.3,,,,,2584,2629.9,2665,,2699.1,,2732.5,,2765.4,,2797.9,,2838.5,,2878.9,,2919.5,,2960.2,,3042.4,,3125.9,,3211,,3297.7,,3386
800,H,720.935,2767.5,,,,,2778.8,2838.6,2884.2,,2928.6,,2972.1,,3014.9,,3057.3,,3109.9,,3162.4,,3214.9,,3267.5,,3373.4,,3480.5,,3589,,3699.1,,3810.7
800,S,2.0457,6.6596,,,,,6.6851,6.8148,6.9094,,6.9976,,7.0807,,7.1595,,7.2348,,7.3247,,7.4107,,7.4932,,7.5729,,7.7246,,7.8678,,8.0038,,8.1336,,8.2579
825,V,1.117,233.34,,,,,235.64,252.48,265.37,,277.9,,290.15,,302.21,,314.12,,328.85,,343.45,,357.96,,372.39,,401.1,,429.65,,458.1,,486.46,,514.76
825,U,725.625,2576.2,,,,,2582.5,2628.8,2664.1,,2698.4,,2731.8,,2764.8,,2797.5,,2838.1,,2878.6,,2919.1,,2959.9,,3042.2,,3125.7,,3210.8,,3297.5,,3385.8
825,H,726.547,2768.7,,,,,2776.9,2837.1,2883.1,,2927.6,,2971.2,,3014.1,,3056.6,,3109.4,,3161.9,,3214.5,,3267.1,,3373.1,,3480.2,,3588.8,,3698.8,,3810.5
825,S,2.0583,6.6491,,,,,6.6675,6.7982,6.8933,,6.9819,,7.0653,,7.1443,,7.2197,,7.3098,,7.3959,,7.4786,,7.5583,,7.7101,,7.8533,,7.9894,,8.1192,,8.2436
850,V,1.118,226.81,,,,,228.21,244.66,257.24,,269.44,,281.37,,293.1,,304.68,,319,,333.2,,347.29,,361.31,,389.2,,416.93,,444.56,,472.09,,499.57
850,U,731.08,2577.1,,,,,2581.1,2627.7,2663.2,,2697.6,,2731.2,,2764.3,,2797,,2837.7,,2878.2,,2918.8,,2959.6,,3041.9,,3125.5,,3210.7,,3297.4,,3385.7
850,H,732.031,2769.9,,,,,2775.1,2835.7,2881.9,,2926.6,,2970.4,,3013.4,,3056,,3108.8,,3161.4,,3214,,3266.7,,3372.7,,3479.9,,3588.5,,3698.6,,3810.3
850,S,2.0705,6.6388,,,,,6.6504,6.782,6.8777,,6.9666,,7.0503,,7.1295,,7.2051,,7.2954,,7.3815,,7.4643,,7.5441,,7.696,,7.8393,,7.9754,,8.1053,,8.2296
875,V,1.12,220.65,,,,,221.2,237.29,249.56,,261.46,,273.09,,284.51,,295.79,,309.72,,323.53,,337.24,,350.87,,377.98,,404.94,,431.79,,458.55,,485.25
875,U,736.415,2578,,,,,2579.6,2626.6,2662.3,,2696.8,,2730.6,,2763.7,,2796.5,,2837.3,,2877.9,,2918.5,,2959.3,,3041.7,,3125.3,,3210.5,,3297.2,,3385.6
875,H,737.394,2771,,,,,2773.1,2834.2,2880.7,,2925.6,,2969.5,,3012.7,,3055.3,,3108.3,,3161,,3213.6,,3266.3,,3372.4,,3479.7,,3588.3,,3698.4,,3810.2
875,S,2.0825,6.6289,,,,,6.6336,6.7662,6.8624,,6.9518,,7.0357,,7.1152,,7.1909,,7.2813,,7.3676,,7.4504,,7.5303,,7.6823,,7.8257,,7.9618,,8.0917,,8.2161
900,V,1.121,214.81,,,,,,230.32,242.31,,253.93,,265.27,,276.4,,287.39,,300.96,,314.4,,327.74,,341.01,,367.39,,393.61,,419.73,,445.76,,471.72
900,U,741.635,2578.8,,,,,,2625.5,2661.4,,2696.1,,2729.9,,2763.2,,2796.1,,2836.9,,2877.5,,2918.2,,2959,,3041.4,,3125.1,,3210.3,,3297.1,,3385.4
900,H,742.644,2772.1,,,,,,2832.7,2879.5,,2924.6,,2968.7,,3012,,3054.7,,3107.7,,3160.5,,3213.2,,3266,,3372.1,,3479.4,,3588.1,,3698.2,,3810
900,S,2.0941,6.6192,,,,,,6.7508,6.8475,,6.9373,,7.0215,,7.1012,,7.1771,,7.2676,,7.354,,7.437,,7.5169,,7.6689,,7.8124,,7.9486,,8.0785,,8.203
925,V,1.123,209.28,,,,,,223.73,235.46,,246.8,,257.87,,268.73,,279.44,,292.66,,305.76,,318.75,,331.68,,357.36,,382.9,,408.32,,433.66,,458.93
925,U,746.746,2579.6,,,,,,2624.3,2660.5,,2695.3,,2729.3,,2762.6,,2795.6,,2836.5,,2877.2,,2917.9,,2958.8,,3041.2,,3124.9,,3210.1,,3296.9,,3385.3
925,H,747.784,2773.2,,,,,,2831.3,2878.3,,2923.6,,2967.8,,3011.2,,3054.1,,3107.2,,3160,,3212.7,,3265.6,,3371.8,,3479.1,,3587.8,,3698,,3809.8
925,S,2.1055,6.6097,,,,,,6.7357,6.8329,,6.9231,,7.0076,,7.0875,,7.1636,,7.2543,,7.3408,,7.4238,,7.5038,,7.656,,7.7995,,7.9357,,8.0657,,8.1902
950,V,1.124,204.03,,,,,,217.48,228.96,,240.05,,250.86,,261.46,,271.91,,284.81,,297.57,,310.24,,322.84,,347.87,,372.74,,397.51,,422.19,,446.81
950,U,751.754,2580.4,,,,,,2623.2,2659.5,,2694.6,,2728.7,,2762.1,,2795.1,,2836,,2876.8,,2917.6,,2958.5,,3041,,3124.7,,3209.9,,3296.7,,3385.1
950,H,752.822,2774.2,,,,,,2829.8,2877,,2922.6,,2967,,3010.5,,3053.4,,3106.6,,3159.5,,3212.3,,3265.2,,3371.5,,3478.8,,3587.6,,3697.8,,3809.6
950,S,2.1166,6.6005,,,,,,6.7209,6.8187,,6.9093,,6.9941,,7.0742,,7.1505,,7.2413,,7.3279,,7.411,,7.4911,,7.6433,,7.7869,,7.9232,,8.0532,,8.1777
975,V,1.126,199.04,,,,,,211.55,222.79,,233.64,,244.2,,254.56,,264.76,,277.35,,289.81,,302.17,,314.45,,338.86,,363.11,,387.26,,411.32,,435.31
975,U,756.663,2581.1,,,,,,2622,2658.6,,2693.8,,2728,,2761.5,,2794.6,,2835.6,,2876.5,,2917.3,,2958.2,,3040.7,,3124.5,,3209.8,,3296.6,,3385
975,H,757.761,2775.2,,,,,,2828.3,2875.8,,2921.6,,2966.1,,3009.7,,3052.8,,3106.1,,3159,,3211.9,,3264.8,,3371.1,,3478.6,,3587.3,,3697.6,,3809.4
975,S,2.1275,6.5916,,,,,,6.7064,6.8048,,6.8958,,6.9809,,7.0612,,7.1377,,7.2286,,7.3154,,7.3986,,7.4787,,7.631,,7.7747,,7.911,,8.041,,8.1656
1000,V,1.127,194.29,,,,,,205.92,216.93,,227.55,,237.89,,248.01,,257.98,,270.27,,282.43,,294.5,,306.49,,330.3,,353.96,,377.52,,400.98,,424.38
1000,U,761.478,2581.9,,,,,,2620.9,2657.7,,2693,,2727.4,,2761,,2794.2,,2835.2,,2876.1,,2917,,2957.9,,3040.5,,3124.3,,3209.6,,3296.4,,3384.9
1000,H,762.605,2776.2,,,,,,2826.8,2874.6,,2920.6,,2965.2,,3009,,3052.1,,3105.5,,3158.5,,3211.5,,3264.4,,3370.8,,3478.3,,3587.1,,3697.4,,3809.3
1000,S,2.1382,6.5828,,,,,,6.6922,6.7911,,6.8825,,6.968,,7.0485,,7.1251,,7.2163,,7.3031,,7.3864,,7.4665,,7.619,,7.7627,,7.8991,,8.0292,,8.1537
1050,V,1.13,185.45,,,,,,195.45,206.04,,216.24,,226.15,,235.84,,245.37,,257.12,,268.74,,280.25,,291.69,,314.41,,336.97,,359.43,,381.79,,404.1
1050,U,770.843,2583.3,,,,,,2618.5,2655.8,,2691.5,,2726.1,,2759.9,,2793.2,,2834.4,,2875.4,,2916.3,,2957.4,,3040,,3123.9,,3209.2,,3296.1,,3384.6
1050,H,772.029,2778,,,,,,2823.8,2872.1,,2918.5,,2963.5,,3007.5,,3050.8,,3104.4,,3157.6,,3210.6,,3263.6,,3370.2,,3477.7,,3586.6,,3697,,3808.9
1050,S,2.1588,6.5659,,,,,,6.6645,6.7647,,6.8569,,6.943,,7.024,,7.1009,,7.1924,,7.2795,,7.3629,,7.4432,,7.5958,,7.7397,,7.8762,,8.0063,,8.1309
1100,V,1.133,177.38,,,,,,185.92,196.14,,205.96,,215.47,,224.77,,233.91,,245.16,,256.28,,267.3,,278.24,,299.96,,321.53,,342.98,,364.35,,385.65
1100,U,779.878,2584.5,,,,,,2616.2,2653.9,,2689.9,,2724.7,,2758.8,,2792.2,,2833.6,,2874.7,,2915.7,,2956.8,,3039.6,,3123.5,,3208.9,,3295.8,,3384.3
1100,H,781.124,2779.7,,,,,,2820.7,2869.6,,2916.4,,2961.8,,3006,,3049.6,,3103.3,,3156.6,,3209.7,,3262.9,,3369.5,,3477.2,,3586.2,,3696.6,,3808.5
1100,S,2.1786,6.5497,,,,,,6.6379,6.7392,,6.8323,,6.919,,7.0005,,7.0778,,7.1695,,7.2569,,7.3405,,7.4209,,7.5737,,7.7177,,7.8543,,7.9845,,8.1092
1150,V,1.136,169.99,,,,,,177.22,187.1,,196.56,,205.73,,214.67,,223.44,,234.25,,244.91,,255.47,,265.96,,286.77,,307.42,,327.97,,348.42,,368.81
1150,U,788.611,2585.8,,,,,,2613.8,2651.9,,2688.3,,2723.4,,2757.7,,2791.3,,2832.8,,2874,,2915.1,,2956.2,,3039.1,,3123.1,,3208.5,,3295.5,,3384.1
1150,H,789.917,2781.3,,,,,,2817.6,2867.1,,2914.4,,2960,,3004.5,,3048.2,,3102.2,,3155.6,,3208.9,,3262.1,,3368.9,,3476.6,,3585.7,,3696.2,,3808.2
1150,S,2.1977,6.5342,,,,,,6.6122,6.7147,,6.8086,,6.8959,,6.9779,,7.0556,,7.1476,,7.2352,,7.319,,7.3995,,7.5525,,7.6966,,7.8333,,7.9636,,8.0883
1200,V,1.139,163.2,,,,,,169.23,178.8,,187.95,,196.79,,205.4,,213.85,,224.24,,234.49,,244.63,,254.7,,274.68,,294.5,,314.2,,333.82,,353.38
1200,U,797.064,2586.9,,,,,,2611.3,2650,,2686.7,,2722.1,,2756.5,,2790.3,,2832,,2873.3,,2914.4,,2955.7,,3038.6,,3122.7,,3208.2,,3295.2,,3383.8
1200,H,798.43,2782.7,,,,,,2814.4,2864.5,,2912.2,,2958.2,,3003,,3046.9,,3101,,3154.6,,3208,,3261.3,,3368.2,,3476.1,,3585.2,,3695.8,,3807.8
1200,S,2.2161,6.5194,,,,,,6.5872,6.6909,,6.7858,,6.8738,,6.9562,,7.0342,,7.1266,,7.2144,,7.2983,,7.379,,7.5323,,7.6765,,7.8132,,7.9436,,8.0684
1250,V,1.141,156.93,,,,,,161.88,171.17,,180.02,,188.56,,196.88,,205.02,,215.03,,224.9,,234.66,,244.35,,263.55,,282.6,,301.54,,320.39,,339.18
1250,U,805.259,2588,,,,,,2608.9,2648,,2685.1,,2720.8,,2755.4,,2789.3,,2831.1,,2872.5,,2913.8,,2955.1,,3038.1,,3122.3,,3207.8,,3294.9,,3383.5
1250,H,806.685,2784.1,,,,,,2811.2,2861.9,,2910.1,,2956.5,,3001.5,,3045.6,,3099.9,,3153.7,,3207.1,,3260.5,,3367.6,,3475.5,,3584.7,,3695.4,,3807.5
1250,S,2.2338,6.505,,,,,,6.563,6.668,,6.7637,,6.8523,,6.9353,,7.0136,,7.1064,,7.1944,,7.2785,,7.3593,,7.5128,,7.6571,,7.794,,7.9244,,8.0493
1300,V,1.144,151.13,,,,,,155.09,164.11,,172.7,,180.97,,189.01,,196.87,,206.53,,216.05,,225.46,,234.79,,253.28,,271.62,,289.85,,307.99,,326.07
1300,U,813.213,2589,,,,,,2606.4,2646,,2683.5,,2719.4,,2754.3,,2788.4,,2830.3,,2871.8,,2913.2,,2954.5,,3037.7,,3121.9,,3207.5,,3294.6,,3383.2
1300,H,814.7,2785.4,,,,,,2808,2859.3,,2908,,2954.7,,3000,,3044.3,,3098.8,,3152.7,,3206.3,,3259.7,,3366.9,,3475,,3584.3,,3695,,3807.1
1300,S,2.251,6.4913,,,,,,6.5394,6.6457,,6.7424,,6.8316,,6.9151,,6.9938,,7.0869,,7.1751,,7.2594,,7.3404,,7.494,,7.6385,,7.7754,,7.906,,8.0309
1350,V,1.146,145.74,,,,,,148.79,,159.7,,169.96,,179.79,,,189.33,,198.66,,207.85,,216.93,,225.94,234.88,243.78,252.63,261.46,,279.03,,296.51,,313.93
1350,U,820.944,2589.9,,,,,,2603.9,,2653.6,,2700.1,,2744.4,,,2787.4,,2829.5,,2871.1,,2912.5,,2953.9,2995.5,3037.2,3079.2,3121.5,,3207.1,,3294.3,,3383
1350,H,822.491,2786.6,,,,,,2804.7,,2869.2,,2929.5,,2987.1,,,3043,,3097.7,,3151.7,,3205.4,,3259,3312.6,3366.3,3420.2,3474.4,,3583.8,,3694.5,,3806.8
1350,S,2.2676,6.478,,,,,,6.5165,,6.6493,,6.7675,,6.875,,,6.9746,,7.0681,,7.1566,,7.241,,7.3221,7.4003,7.4759,7.5493,7.6205,,7.7576,,7.8882,,8.0132
1400,V,1.149,140.72,,,,,,142.94,,153.57,,163.55,,173.08,,,182.32,,191.35,,200.24,,209.02,,217.72,226.35,234.95,243.5,252.02,,268.98,,285.85,,302.66
1400,U,828.465,2590.8,,,,,,2601.3,,2651.7,,2698.6,,2743.2,,,2786.4,,2828.6,,2870.4,,2911.9,,2953.4,2994.9,3036.7,3078.7,3121.1,,3206.8,,3293.9,,3382.7
1400,H,830.074,2787.8,,,,,,2801.4,,2866.7,,2927.6,,2985.5,,,3041.6,,3096.5,,3150.7,,3204.5,,3258.2,3311.8,3365.6,3419.6,3473.9,,3583.3,,3694.1,,3806.4
1400,S,2.2837,6.4651,,,,,,6.4941,,6.6285,,6.7477,,6.856,,,6.9561,,7.0499,,7.1386,,7.2233,,7.3045,7.3828,7.4585,7.5319,7.6032,,7.7404,,7.871,,7.9961
1450,V,1.151,136.04,,,,,,137.48,,147.86,,157.57,,166.83,,,175.79,,184.54,,193.15,,201.65,,210.06,218.42,226.72,234.99,243.23,,259.62,,275.93,,292.16
1450,U,835.791,2591.6,,,,,,2598.7,,2649.7,,2697.1,,2742,,,2785.4,,2827.8,,2869.7,,2911.3,,2952.8,2994.4,3036.2,3078.3,3120.7,,3206.4,,3293.6,,3382.4
1450,H,837.46,2788.9,,,,,,2798.1,,2864.1,,2925.5,,2983.9,,,3040.3,,3095.4,,3149.7,,3203.6,,3257.4,3311.1,3365,3419,3473.3,,3582.9,,3693.7,,3806.1
1450,S,2.2993,6.4526,,,,,,6.4722,,6.6082,,6.7286,,6.8376,,,6.9381,,7.0322,,7.1212,,7.2061,,7.2874,7.3658,7.4416,7.5151,7.5865,,7.7237,,7.8545,,7.9796
1500,V,1.154,131.66,,,,,,132.38,,142.53,,151.99,,161,,,169.7,,178.19,,186.53,,194.77,,202.92,211.01,219.05,227.06,235.03,,250.89,,266.66,,282.37
