Pressure,Property,Liq_Sat,Vap_Sat,75,100,125,150,175,200,220,225,240,250,260,275,280,290,300,320,325,340,350,360,375,380,400,425,450,475,500,525,550,575,600,625,650
1500,U,842.933,2592.4,,,,,,2596.1,,2647.7,,2695.5,,2740.8,,,2784.4,,2826.9,,2868.9,,2910.6,,2952.2,2993.9,3035.8,3077.9,3120.3,,3206,,3293.3,,3382.1
1500,H,844.663,2789.9,,,,,,2794.7,,2861.5,,2923.5,,2982.3,,,3038.9,,3094.2,,3148.7,,3202.8,,3256.6,3310.4,3364.3,3418.4,3472.8,,3582.4,,3693.3,,3805.7
1500,S,2.3145,6.4406,,,,,,6.4508,,6.5885,,6.7099,,6.8196,,,6.9207,,7.0152,,7.1044,,7.1894,,7.2709,7.3494,7.4253,7.4989,7.5703,,7.7077,,7.8385,,7.9636
1550,V,1.156,127.55,,,,,,127.61,,137.54,,146.77,,155.54,,,164,,172.25,,180.34,,188.33,,196.24,204.08,211.87,219.63,227.35,,242.72,,258,,273.21
1550,U,849.901,2593.2,,,,,,2593.5,,2645.8,,2694,,2739.5,,,2783.4,,2826.1,,2868.2,,2910,,2951.7,2993.4,3035.3,3077.4,3119.8,,3205.7,,3293,,3381.9
1550,H,851.694,2790.8,,,,,,2791.3,,2858.9,,2921.5,,2980.6,,,3037.6,,3093.1,,3147.7,,3201.9,,3255.8,3309.7,3363.7,3417.8,3472.2,,3581.9,,3692.9,,3805.3
1550,S,2.3292,6.4289,,,,,,6.4298,,6.5692,,6.6917,,6.8022,,,6.9038,,6.9986,,7.0881,,7.1733,,7.255,7.3336,7.4095,7.4832,7.5547,,7.6921,,7.823,,7.9482
1600,V,1.159,123.69,,,,,,,,132.85,,141.87,,150.42,,,158.66,,166.68,,174.54,,182.3,,189.97,197.58,205.15,212.67,220.16,,235.06,,249.87,,264.62
1600,U,856.707,2593.8,,,,,,,,2643.7,,2692.4,,2738.3,,,2782.4,,2825.2,,2867.5,,2909.3,,2951.1,2992.9,3034.8,3077,3119.4,,3205.3,,3292.7,,3381.6
1600,H,858.561,2791.7,,,,,,,,2856.3,,2919.4,,2979,,,3036.2,,3091.9,,3146.7,,3201,,3255,3309,3363,3417.2,3471.7,,3581.4,,3692.5,,3805
1600,S,2.3436,6.4175,,,,,,,,6.5503,,6.674,,6.7852,,,6.8873,,6.9825,,7.0723,,7.1577,,7.2394,7.3182,7.3942,7.4679,7.5395,,7.677,,7.808,,7.9333
1650,V,1.161,120.05,,,,,,,,128.45,,137.27,,145.61,,,153.64,,161.44,,169.09,,176.63,,184.09,191.48,198.82,206.13,213.4,,227.86,,242.24,,256.55
1650,U,863.359,2594.5,,,,,,,,2641.7,,2690.9,,2737.1,,,2781.3,,2824.4,,2866.7,,2908.7,,2950.5,2992.3,3034.3,3076.5,3119,,3205,,3292.4,,3381.3
1650,H,865.275,2792.6,,,,,,,,2853.6,,2917.4,,2977.3,,,3034.8,,3090.8,,3145.7,,3200.1,,3254.2,3308.3,3362.4,3416.7,3471.1,,3581,,3692.1,,3804.6
1650,S,2.3576,6.4065,,,,,,,,6.5319,,6.6567,,6.7687,,,6.8713,,6.9669,,7.0569,,7.1425,,7.2244,7.3032,7.3794,7.4531,7.5248,,7.6624,,7.7934,,7.9188
1700,V,1.163,116.62,,,,,,,,124.31,,132.94,,141.09,,,148.91,,156.51,,163.96,,171.3,,178.55,185.74,192.87,199.97,207.04,,221.09,,235.06,,248.96
1700,U,869.866,2595.1,,,,,,,,2639.6,,2689.3,,2735.8,,,2780.3,,2823.5,,2866,,2908,,2949.9,2991.8,3033.9,3076.1,3118.6,,3204.6,,3292.1,,3381
1700,H,871.843,2793.4,,,,,,,,2851,,2915.3,,2975.6,,,3033.5,,3089.6,,3144.7,,3199.2,,3253.5,3307.6,3361.7,3416.1,3470.6,,3580.5,,3691.7,,3804.3
1700,S,2.3713,6.3957,,,,,,,,6.5138,,6.6398,,6.7526,,,6.8557,,6.9516,,7.0419,,7.1277,,7.2098,7.2887,7.3649,7.4388,7.5105,,7.6482,,7.7793,,7.9047
1750,V,1.166,113.38,,,,,,,,120.39,,128.85,,136.82,,,144.45,,151.87,,159.12,,166.27,,173.32,180.32,187.26,194.17,201.04,,214.71,,228.28,,241.8
1750,U,876.234,2595.7,,,,,,,,2637.6,,2687.7,,2734.5,,,2779.3,,2822.7,,2865.3,,2907.4,,2949.3,2991.3,3033.4,3075.7,3118.2,,3204.3,,3291.8,,3380.8
1750,H,878.274,2794.1,,,,,,,,2848.2,,2913.2,,2974,,,3032.1,,3088.4,,3143.7,,3198.4,,3252.7,3306.9,3361.1,3415.5,3470,,3580,,3691.3,,3803.9
1750,S,2.3846,6.3853,,,,,,,,6.4961,,6.6233,,6.7368,,,6.8405,,6.9368,,7.0273,,7.1133,,7.1955,7.2746,7.3509,7.4248,7.4965,,7.6344,,7.7656,,7.891
1800,V,1.168,110.32,,,,,,,,116.69,,124.99,,132.78,,,140.24,,147.48,,154.55,,161.51,,168.39,175.2,181.97,188.69,195.38,,208.68,,221.89,,235.03
1800,U,882.472,2596.3,,,,,,,,2635.5,,2686.1,,2733.3,,,2778.2,,2821.8,,2864.5,,2906.7,,2948.8,2990.8,3032.9,3075.2,3117.8,,3203.9,,3291.5,,3380.5
1800,H,884.574,2794.8,,,,,,,,2845.5,,2911,,2972.3,,,3030.7,,3087.3,,3142.7,,3197.5,,3251.9,3306.1,3360.4,3414.9,3469.5,,3579.5,,3690.9,,3803.6
1800,S,2.3976,6.3751,,,,,,,,6.4787,,6.6071,,6.7214,,,6.8257,,6.9223,,7.0131,,7.0993,,7.1816,7.2608,7.3372,7.4112,7.483,,7.6209,,7.7522,,7.8777
1850,V,1.17,107.41,,,,,,,,113.19,,121.33,,128.96,,,136.26,,143.33,,150.23,,157.02,,163.73,170.37,176.96,183.5,190.02,,202.97,,215.84,,228.64
1850,U,888.585,2596.8,,,,,,,,2633.3,,2684.4,,2732,,,2777.2,,2820.9,,2863.8,,2906.1,,2948.2,2990.3,3032.4,3074.8,3117.4,,3203.6,,3291.1,,3380.2
1850,H,890.75,2795.5,,,,,,,,2842.8,,2908.9,,2970.6,,,3029.3,,3086.1,,3141.7,,3196.6,,3251.1,3305.4,3359.8,3414.3,3468.9,,3579.1,,3690.4,,3803.2
1850,S,2.4103,6.3651,,,,,,,,6.4616,,6.5912,,6.7064,,,6.8112,,6.9082,,6.9993,,7.0856,,7.1681,7.2474,7.3239,7.398,7.4698,,7.6079,,7.7392,,7.8648
1900,V,1.172,104.65,,,,,,,,109.87,,117.87,,125.35,,,132.49,,139.39,,146.14,,152.76,,159.3,165.78,172.21,178.59,184.94,,197.57,,210.11,,222.58
1900,U,894.58,2597.3,,,,,,,,2631.2,,2682.8,,2730.7,,,2776.2,,2820.1,,2863,,2905.4,,2947.6,2989.7,3031.9,3074.3,3117,,3203.2,,3290.8,,3380
1900,H,896.807,2796.1,,,,,,,,2840,,2906.7,,2968.8,,,3027.9,,3084.9,,3140.7,,3195.7,,3250.3,3304.7,3359.1,3413.7,3468.4,,3578.6,,3690,,3802.8
1900,S,2.4228,6.3554,,,,,,,,6.4448,,6.5757,,6.6917,,,6.797,,6.8944,,6.9857,,7.0723,,7.155,7.2344,7.3109,7.3851,7.457,,7.5951,,7.7265,,7.8522
1950,V,1.174,102.031,,,,,,,,106.72,,114.58,,121.91,,,128.9,,135.66,,142.25,,148.72,,155.11,161.43,167.7,173.93,180.13,,192.44,,204.67,,216.83
1950,U,900.461,2597.7,,,,,,,,2629,,2681.1,,2729.4,,,2775.1,,2819.2,,2862.3,,2904.8,,2947,2989.2,3031.5,3073.9,3116.6,,3202.9,,3290.5,,3379.7
1950,H,902.752,2796.7,,,,,,,,2837.1,,2904.6,,2967.1,,,3026.5,,3083.7,,3139.7,,3194.8,,3249.5,3304,3358.5,3413.1,3467.8,,3578.1,,3689.6,,3802.5
1950,S,2.4349,6.3459,,,,,,,,6.4283,,6.5604,,6.6772,,,6.7831,,6.8809,,6.9725,,7.0593,,7.1421,7.2216,7.2983,7.3725,7.4445,,7.5827,,7.7142,,7.8399
2000,V,1.177,99.536,,,,,,,,103.72,,111.45,,118.65,,,125.5,,132.11,,138.56,,144.89,,151.13,157.3,163.42,169.51,175.55,,187.57,,199.5,,211.36
2000,U,906.236,2598.2,,,,,,,,2626.9,,2679.5,,2728.1,,,2774,,2818.3,,2861.5,,2904.1,,2946.4,2988.7,3031,3073.5,3116.2,,3202.5,,3290.2,,3379.4
2000,H,908.589,2797.2,,,,,,,,2834.3,,2902.4,,2965.4,,,3025,,3082.5,,3138.6,,3193.9,,3248.7,3303.3,3357.8,3412.5,3467.3,,3577.6,,3689.2,,3802.1
2000,S,2.4469,6.3366,,,,,,,,6.412,,6.5454,,6.6631,,,6.7696,,6.8677,,6.9596,,7.0466,,7.1296,7.2092,7.2859,7.3602,7.4323,,7.5706,,7.7022,,7.8279
2100,V,1.181,94.89,,,,,,,,98.147,,105.64,,112.59,,,119.18,,125.53,,131.7,,137.76,,143.73,149.63,155.48,161.28,167.06,,178.53,,189.91,,201.22
2100,U,917.479,2598.9,,,,,,,,2622.4,,2676.1,,2725.4,,,2771.9,,2816.5,,2860,,2902.8,,2945.3,2987.6,3030,3072.6,3115.3,,3201.8,,3289.6,,3378.9
2100,H,919.959,2798.2,,,,,,,,2828.5,,2897.9,,2961.9,,,3022.2,,3080.1,,3136.6,,3192.1,,3247.1,3301.8,3356.5,3411.3,3466.2,,3576.7,,3688.4,,3801.4
2100,S,2.47,6.3187,,,,,,,,6.3802,,6.5162,,6.6356,,,6.7432,,6.8422,,6.9347,,7.022,,7.1053,7.1851,7.2621,7.3365,7.4087,,7.5472,,7.6789,,7.8048
2200,V,1.185,90.652,,,,,,,,93.067,,100.35,,107.07,,,113.43,,119.53,,125.47,,131.28,,137,142.65,148.25,153.81,159.34,,170.3,,181.19,,192
2200,U,928.346,2599.6,,,,,,,,2617.9,,2672.7,,2722.7,,,2769.7,,2814.7,,2858.5,,2901.5,,2944.1,2986.6,3029.1,3071.7,3114.5,,3201.1,,3289,,3378.3
2200,H,930.953,2799.1,,,,,,,,2822.7,,2893.4,,2958.3,,,3019.3,,3077.7,,3134.5,,3190.3,,3245.5,3300.4,3355.2,3410.1,3465.1,,3575.7,,3687.6,,3800.7
2200,S,2.4922,6.3015,,,,,,,,6.3492,,6.4879,,6.6091,,,6.7179,,6.8177,,6.9107,,6.9985,,7.0821,7.1621,7.2393,7.3139,7.3862,,7.5249,,7.6568,,7.7827
2300,V,1.189,86.769,,,,,,,,88.42,,95.513,,102.03,,,108.18,,114.06,,119.77,,125.36,,130.85,136.28,141.65,146.99,152.28,,162.8,,173.22,,183.58
2300,U,938.866,2600.2,,,,,,,,2613.3,,2669.2,,2720,,,2767.6,,2812.9,,2857,,2900.2,,2942.9,2985.5,3028.1,3070.8,3113.7,,3200.4,,3288.3,,3377.8
2300,H,941.601,2799.8,,,,,,,,2816.7,,2888.9,,2954.7,,,3016.4,,3075.3,,3132.4,,3188.5,,3243.9,3299,3353.9,3408.9,3464,,3574.8,,3686.7,,3800
2300,S,2.5136,6.2849,,,,,,,,6.319,,6.4605,,6.5835,,,6.6935,,6.7941,,6.8877,,6.9759,,7.0598,7.1401,7.2174,7.2922,7.3646,,7.5035,,7.6355,,7.7616
2400,V,1.193,83.199,,,,,,,,84.149,,91.075,,97.411,,,103.36,,109.05,,114.55,,119.93,,125.22,130.44,135.61,140.73,145.82,150.88,155.91,,165.92,,175.86
2400,U,949.066,2600.7,,,,,,,,2608.6,,2665.6,,2717.3,,,2765.4,,2811.1,,2855.4,,2898.8,,2941.7,2984.5,3027.1,3069.9,3112.9,3156.1,3199.6,,3287.7,,3377.2
2400,H,951.929,2800.4,,,,,,,,2810.6,,2884.2,,2951.1,,,3013.4,,3072.8,,3130.4,,3186.7,,3242.3,3297.5,3352.6,3407.7,3462.9,3518.2,3573.8,,3685.9,,3799.3
2400,S,2.5343,6.269,,,,,,,,6.2894,,6.4338,,6.5586,,,6.6699,,6.7714,,6.8656,,6.9542,,7.0384,7.1189,7.1964,7.2713,7.3439,7.4144,7.483,,7.6152,,7.7414
2500,V,1.197,79.905,,,,,,,,80.21,,86.985,,93.154,,,98.925,,104.43,,109.75,,114.94,,120.04,125.07,130.04,134.97,139.87,144.74,149.58,,159.21,,168.76
2500,U,958.969,2601.2,,,,,,,,2603.8,,2662,,2714.5,,,2763.1,,2809.3,,2853.9,,2897.5,,2940.6,2983.4,3026.2,3069,3112.1,3155.4,3198.9,,3287.1,,3376.7
2500,H,961.962,2800.9,,,,,,,,2804.3,,2879.5,,2947.4,,,3010.4,,3070.4,,3128.2,,3184.8,,3240.7,3296.1,3351.3,3406.5,3461.7,3517.2,3572.9,,3685.1,,3798.6
2500,S,2.5543,6.2536,,,,,,,,6.2604,,6.4077,,6.5345,,,6.647,,6.7494,,6.8442,,6.9333,,7.0178,7.0986,7.1763,7.2513,7.324,7.3946,7.4633,,7.5956,,7.722
2600,V,1.201,76.856,,,,,,,,,,83.205,,89.22,,,94.83,,100.17,,105.32,,110.33,,115.26,120.11,124.91,129.66,134.38,139.07,143.74,,153.01,,162.21
2600,U,968.597,2601.5,,,,,,,,,,2658.4,,2711.7,,,2760.9,,2807.4,,2852.3,,2896.1,,2939.4,2982.3,3025.2,3068.1,3111.2,3154.6,3198.2,,3286.5,,3376.1
2600,H,971.72,2801.4,,,,,,,,,,2874.7,,2943.6,,,3007.4,,3067.9,,3126.1,,3183,,3239,3294.6,3349.9,3405.3,3460.6,3516.2,3571.9,,3684.3,,3797.9
2600,S,2.5736,6.2387,,,,,,,,,,6.3823,,6.511,,,6.6249,,6.7281,,6.8236,,6.9131,,6.9979,7.0789,7.1568,7.232,7.3048,7.3755,7.4443,,7.5768,,7.7033
2700,V,1.205,74.025,,,,,,,,,,79.698,,85.575,,,91.036,,96.218,,101.21,,106.07,,110.83,115.52,120.15,124.74,129.3,133.82,138.33,,147.27,,156.14
2700,U,977.968,2601.8,,,,,,,,,,2654.7,,2708.8,,,2758.6,,2805.6,,2850.7,,2894.8,,2938.2,2981.2,3024.2,3067.2,3110.4,3153.8,3197.5,,3285.8,,3375.6
2700,H,981.222,2801.7,,,,,,,,,,2869.9,,2939.8,,,3004.4,,3065.4,,3124,,3181.2,,3237.4,3293.1,3348.6,3404,3459.5,3515.2,3571,,3683.5,,3797.1
2700,S,2.5924,6.2244,,,,,,,,,,6.3575,,6.4882,,,6.6034,,6.7075,,6.8036,,6.8935,,6.9787,7.06,7.1381,7.2134,7.2863,7.3571,7.426,,7.5587,,7.6853
2800,V,1.209,71.389,,,,,,,,,,76.437,,82.187,,,87.51,,92.55,,97.395,,102.1,,106.71,111.25,115.74,120.17,124.58,128.95,133.3,,141.94,,150.5
2800,U,987.1,2602.1,,,,,,,,,,2650.9,,2705.9,,,2756.3,,2803.7,,2849.2,,2893.4,,2937,2980.2,3023.2,3066.3,3109.6,3153.1,3196.8,,3285.2,,3375
2800,H,990.485,2802,,,,,,,,,,2864.9,,2936,,,3001.3,,3062.8,,3121.9,,3179.3,,3235.8,3291.7,3347.3,3402.8,3458.4,3514.1,3570,,3682.6,,3796.4
2800,S,2.6106,6.2104,,,,,,,,,,6.3331,,6.4659,,,6.5824,,6.6875,,6.7842,,6.8746,,6.9601,7.0416,7.1199,7.1954,7.2685,7.3394,7.4084,,7.5412,,7.6679
2900,V,1.213,68.928,,,,,,,,,,73.395,,79.029,,,84.226,,89.133,,93.843,,98.414,,102.88,107.28,111.62,115.92,120.18,124.42,128.62,,136.97,,145.26
2900,U,996.008,2602.3,,,,,,,,,,2647.1,,2702.9,,,2754,,2801.8,,2847.6,,2892,,2935.8,2979.1,3022.3,3065.5,3108.8,3152.3,3196.1,,3284.6,,3374.5
2900,H,999.524,2802.2,,,,,,,,,,2859.9,,2932.1,,,2998.2,,3060.3,,3119.7,,3177.4,,3234.1,3290.2,3346,3401.6,3457.3,3513.1,3569.1,,3681.8,,3795.7
2900,S,2.6283,6.1969,,,,,,,,,,6.3092,,6.4441,,,6.5621,,6.6681,,6.7654,,6.8563,,6.9421,7.0239,7.1024,7.178,7.2512,7.3222,7.3913,,7.5243,,7.6511
3000,V,1.216,66.626,,,,,,,,,,70.551,,76.078,,,81.159,,85.943,,90.526,,94.969,,99.31,103.58,107.79,111.95,116.08,120.18,124.26,,132.34,,140.36
3000,U,1004.7,2602.4,,,,,,,,,,2643.2,,2700,,,2751.6,,2799.9,,2846,,2890.7,,2934.6,2978,3021.3,3064.6,3107.9,3151.5,3195.4,,3284,,3373.9
3000,H,1008.4,2802.3,,,,,,,,,,2854.8,,2928.2,,,2995.1,,3057.7,,3117.5,,3175.6,,3232.5,3288.7,3344.6,3400.4,3456.2,3512.1,3568.1,,3681,,3795
3000,S,2.6455,6.1837,,,,,,,,,,6.2857,,6.4228,,,6.5422,,6.6491,,6.7471,,6.8385,,6.9246,7.0067,7.0854,7.1612,7.2345,7.3056,7.3748,,7.5079,,7.6349
3100,V,1.22,64.467,,,,,,,,,,67.885,,73.315,,,78.287,,82.958,,87.423,,91.745,,95.965,100.11,104.2,108.24,112.24,116.22,120.17,,128.01,,135.78
3100,U,1013.2,2602.5,,,,,,,,,,2639.2,,2697,,,2749.2,,2797.9,,2844.3,,2889.3,,2933.4,2976.9,3020.3,3063.7,3107.1,3150.8,3194.7,,3283.3,,3373.4
3100,H,1017,2802.3,,,,,,,,,,2849.6,,2924.2,,,2991.9,,3055.1,,3115.4,,3173.7,,3230.8,3287.3,3343.3,3399.2,3455.1,3511,3567.2,,3680.2,,3794.3
3100,S,2.6623,6.1709,,,,,,,,,,6.2626,,6.4019,,,6.5227,,6.6307,,6.7294,,6.8212,,6.9077,6.99,7.0689,7.1448,7.2183,7.2895,7.3588,,7.492,,7.6191
3200,V,1.224,62.439,,,,,,,,,,65.38,,70.721,,,75.593,,80.158,,84.513,,88.723,,92.829,96.859,100.83,104.76,108.65,112.51,116.34,,123.95,,131.48
3200,U,1021.5,2602.5,,,,,,,,,,2635.2,,2693.9,,,2746.8,,2796,,2842.7,,2887.9,,2932.1,2975.9,3019.3,3062.8,3106.3,3150,3193.9,,3282.7,,3372.8
3200,H,1025.4,2802.3,,,,,,,,,,2844.4,,2920.2,,,2988.7,,3052.5,,3113.2,,3171.8,,3229.2,3285.8,3342,3398,3454,3510,3566.2,,3679.3,,3793.6
3200,S,2.6786,6.1585,,,,,,,,,,6.2398,,6.3815,,,6.5037,,6.6127,,6.712,,6.8043,,6.8912,6.9738,7.0528,7.129,7.2026,7.2739,7.3433,,7.4767,,7.6039
3300,V,1.227,60.529,,,,,,,,,,63.021,,68.282,,,73.061,,77.526,,81.778,,85.883,,89.883,93.805,97.668,101.49,105.27,109.02,112.74,,120.13,,127.45
3300,U,1029.7,2602.5,,,,,,,,,,2631.1,,2690.8,,,2744.4,,2794,,2841.1,,2886.5,,2930.9,2974.8,3018.3,3061.9,3105.5,3149.2,3193.2,,3282.1,,3372.3
3300,H,1033.7,2802.3,,,,,,,,,,2839,,2916.1,,,2985.5,,3049.9,,3110.9,,3169.9,,3227.5,3284.3,3340.6,3396.8,3452.8,3509,3565.3,,3678.5,,3792.9
3300,S,2.6945,6.1463,,,,,,,,,,6.2173,,6.3614,,,6.4851,,6.5951,,6.6952,,6.7879,,6.8752,6.958,7.0373,7.1136,7.1873,7.2588,7.3282,,7.4618,,7.5891
3400,V,1.231,58.728,,,,,,,,,,60.796,,65.982,,,70.675,,75.048,,79.204,,83.21,,87.11,90.93,94.692,98.408,102.09,105.74,109.36,,116.54,,123.65
3400,U,1037.6,2602.5,,,,,,,,,,2626.9,,2687.7,,,2741.9,,2792,,2839.4,,2885.1,,2929.7,2973.7,3017.4,3061,3104.6,3148.4,3192.5,,3281.5,,3371.7
3400,H,1041.8,2802.1,,,,,,,,,,2833.6,,2912,,,2982.2,,3047.2,,3108.7,,3168,,3225.9,3282.8,3339.3,3395.5,3451.7,3507.9,3564.3,,3677.7,,3792.1
3400,S,2.7101,6.1344,,,,,,,,,,6.1951,,6.3416,,,6.4669,,6.5779,,6.6787,,6.7719,,6.8595,6.9426,7.0221,7.0986,7.1724,7.244,7.3136,,7.4473,,7.5747
3500,V,1.235,57.025,,,,,,,,,,58.693,,63.812,,,68.424,,72.71,,76.776,,80.689,,84.494,88.22,91.886,95.505,99.088,102.64,106.17,,113.15,,120.07
3500,U,1045.4,2602.4,,,,,,,,,,2622.7,,2684.5,,,2739.5,,2790,,2837.8,,2883.7,,2928.4,2972.6,3016.4,3060.1,3103.8,3147.7,3191.8,,3280.8,,3371.2
3500,H,1049.8,2802,,,,,,,,,,2828.1,,2907.8,,,2979,,3044.5,,3106.5,,3166.1,,3224.2,3281.3,3338,3394.3,3450.6,3506.9,3563.4,,3676.9,,3791.4
3500,S,2.7253,6.1228,,,,,,,,,,6.1732,,6.3221,,,6.4491,,6.5611,,6.6626,,6.7563,,6.8443,6.9277,7.0074,7.084,7.158,7.2297,7.2993,,7.4332,,7.5607
3600,V,1.238,55.415,,,,,,,,,,56.702,,61.759,,,66.297,,70.501,,74.482,,78.308,,82.024,85.66,89.236,92.764,96.255,99.716,103.15,,109.96,,116.69
3600,U,1053.1,2602.2,,,,,,,,,,2618.4,,2681.3,,,2737,,2788,,2836.1,,2882.3,,2927.2,2971.5,3015.4,3059.2,3103,3146.9,3191.1,,3280.2,,3370.6
3600,H,1057.6,2801.7,,,,,,,,,,2822.5,,2903.6,,,2975.6,,3041.8,,3104.2,,3164.2,,3222.5,3279.8,3336.6,3393.1,3449.5,3505.9,3562.4,,3676.1,,3790.7
3600,S,2.7401,6.1115,,,,,,,,,,6.1514,,6.303,,,6.4315,,6.5446,,6.6468,,6.7411,,6.8294,6.9131,6.993,7.0698,7.1439,7.2157,7.2854,,7.4195,,7.5471
3700,V,1.242,53.888,,,,,,,,,,54.812,,59.814,,,64.282,,68.41,,72.311,,76.055,,79.687,83.238,86.728,90.171,93.576,96.95,100.3,,106.93,,113.49
