Pressure,Property,Liq_Sat,Vap_Sat,75,100,125,150,175,200,220,225,240,250,260,275,280,290,300,320,325,340,350,360,375,380,400,425,450,475,500,525,550,575,600,625,650
3700,U,1060.6,2602.1,,,,,,,,,,2614,,2678,,,2734.4,,2786,,2834.4,,2880.8,,2926,2970.4,3014.4,3058.2,3102.1,3146.1,3190.4,,3279.6,,3370.1
3700,H,1065.2,2801.4,,,,,,,,,,2816.8,,2899.3,,,2972.3,,3039.1,,3102,,3162.2,,3220.8,3278.4,3335.3,3391.9,3448.4,3504.9,3561.5,,3675.2,,3790
3700,S,2.7547,6.1004,,,,,,,,,,6.1299,,6.2841,,,6.4143,,6.5284,,6.6314,,6.7262,,6.8149,6.8989,6.979,7.0559,7.1302,7.2021,7.2719,,7.4061,,7.5339
3800,V,1.245,52.438,,,,,,,,,,53.017,,57.968,,,62.372,,66.429,,70.254,,73.92,,77.473,80.944,84.353,87.714,91.038,94.33,97.596,,104.06,,110.46
3800,U,1068,2601.9,,,,,,,,,,2609.5,,2674.7,,,2731.9,,2783.9,,2832.7,,2879.4,,2924.7,2969.3,3013.4,3057.3,3101.3,3145.4,3189.6,,3279,,3369.5
3800,H,1072.7,2801.1,,,,,,,,,,2811,,2895,,,2968.9,,3036.4,,3099.7,,3160.3,,3219.1,3276.8,3333.9,3390.7,3447.2,3503.8,3560.5,,3674.4,,3789.3
3800,S,2.7689,6.0896,,,,,,,,,,6.1085,,6.2654,,,6.3973,,6.5126,,6.6163,,6.7117,,6.8007,6.8849,6.9653,7.0424,7.1168,7.1888,7.2587,,7.3931,,7.521
3900,V,1.249,51.061,,,,,,,,,,51.308,,56.215,,,60.558,,64.547,,68.302,,71.894,,75.372,78.767,82.099,85.383,88.629,91.844,95.033,,101.35,,107.59
3900,U,1075.3,2601.6,,,,,,,,,,2605,,2671.4,,,2729.3,,2781.9,,2831,,2877.9,,2923.5,2968.2,3012.4,3056.4,3100.5,3144.6,3188.9,,3278.3,,3369
3900,H,1080.1,2800.8,,,,,,,,,,2805.1,,2890.6,,,2965.5,,3033.6,,3097.4,,3158.3,,3217.4,3275.3,3332.6,3389.4,3446.1,3502.8,3559.5,,3673.6,,3788.6
3900,S,2.7828,6.0789,,,,,,,,,,6.0872,,6.247,,,6.3806,,6.497,,6.6015,,6.6974,,6.7868,6.8713,6.9519,7.0292,7.1037,7.1759,7.2459,,7.3804,,7.5084
4000,V,1.252,49.749,,,,,,,,,,,,54.546,,,58.833,,62.759,,66.446,,69.969,,73.376,76.698,79.958,83.169,86.341,89.483,92.598,,98.763,,104.86
4000,U,1082.4,2601.3,,,,,,,,,,,,2668,,,2726.7,,2779.8,,2829.3,,2876.5,,2922.2,2967,3011.4,3055.5,3099.6,3143.8,3188.2,,3277.7,,3368.4
4000,H,1087.4,2800.3,,,,,,,,,,,,2886.1,,,2962,,3030.8,,3095.1,,3156.4,,3215.7,3273.8,3331.2,3388.2,3445,3501.7,3558.6,,3672.8,,3787.9
4000,S,2.7965,6.0685,,,,,,,,,,,,6.2288,,,6.3642,,6.4817,,6.587,,6.6834,,6.7733,6.8581,6.9388,7.0163,7.0909,7.1632,7.2333,,7.368,,7.4961
4100,V,1.256,48.5,,,,,,,,,,,50.15,52.955,,,57.191,,61.057,,64.68,,68.137,,71.476,74.73,77.921,81.062,84.165,87.236,90.281,93.303,96.306,,102.26
4100,U,1089.4,2601,,,,,,,,,,,2624.6,2664.5,,,2724,,2777.7,,2827.6,,2875,,2920.9,2965.9,3010.4,3054.6,3098.8,3143,3187.5,3232.1,3277.1,,3367.9
4100,H,1094.6,2799.9,,,,,,,,,,,2830.3,2881.6,,,2958.5,,3028,,3092.8,,3154.4,,3214,3272.3,3329.9,3387,3443.9,3500.7,3557.6,3614.7,3671.9,,3787.1
4100,S,2.8099,6.0583,,,,,,,,,,,6.1157,6.2107,,,6.348,,6.4667,,6.5727,,6.6697,,6.76,6.845,6.926,7.0037,7.0785,7.1508,7.221,7.2893,7.3558,,7.4842
4200,V,1.259,47.307,,,,,,,,,,,48.654,51.438,,,55.625,,59.435,,62.998,,66.392,,69.667,72.856,75.981,79.056,82.092,85.097,88.075,91.03,93.966,,99.787
4200,U,1096.3,2600.7,,,,,,,,,,,2620.4,2661,,,2721.4,,2775.6,,2825.8,,2873.6,,2919.7,2964.8,3009.4,3053.7,3097.9,3142.3,3186.8,3231.5,3276.5,,3367.3
4200,H,1101.6,2799.4,,,,,,,,,,,2824.8,2877.1,,,2955,,3025.2,,3090.4,,3152.4,,3212.3,3270.8,3328.5,3385.7,3442.7,3499.7,3556.7,3613.8,3671.1,,3786.4
4200,S,2.8231,6.0482,,,,,,,,,,,6.0962,6.1929,,,6.332,,6.4519,,6.5587,,6.6563,,6.7469,6.8323,6.9135,6.9913,7.0662,7.1387,7.209,7.2774,7.344,,7.4724
4300,V,1.262,46.168,,,,,,,,,,,47.223,49.988,,,54.13,,57.887,,61.393,,64.728,,67.942,71.069,74.131,77.143,80.116,83.057,85.971,88.863,91.735,,97.428
4300,U,1103.1,2600.3,,,,,,,,,,,2616.2,2657.5,,,2718.7,,2773.4,,2824.1,,2872.1,,2918.4,2963.7,3008.4,3052.8,3097.1,3141.5,3186,3230.8,3275.8,,3366.8
4300,H,1108.5,2798.9,,,,,,,,,,,2819.2,2872.4,,,2951.4,,3022.3,,3088.1,,3150.4,,3210.5,3269.3,3327.1,3384.5,3441.6,3498.6,3555.7,3612.9,3670.3,,3785.7
4300,S,2.836,6.0383,,,,,,,,,,,6.0768,6.1752,,,6.3162,,6.4373,,6.545,,6.6431,,6.7341,6.8198,6.9012,6.9792,7.0543,7.1269,7.1973,7.2658,7.3324,,7.461
4400,V,1.266,45.079,,,,,,,,,,,45.853,48.601,,,52.702,,56.409,,59.861,,63.139,,66.295,69.363,72.365,75.317,78.229,81.11,83.963,86.794,89.605,,95.177
4400,U,1109.8,2599.9,,,,,,,,,,,2611.8,2653.9,,,2716,,2771.3,,2822.3,,2870.6,,2917.1,2962.5,3007.4,3051.9,3096.3,3140.7,3185.3,3230.1,3275.2,,3366.2
4400,H,1115.4,2798.3,,,,,,,,,,,2813.6,2867.8,,,2947.8,,3019.5,,3085.7,,3148.4,,3208.8,3267.7,3325.8,3383.3,3440.5,3497.6,3554.7,3612,3669.5,,3785
4400,S,2.8487,6.0286,,,,,,,,,,,6.0575,6.1577,,,6.3006,,6.423,,6.5315,,6.6301,,6.7216,6.8076,6.8892,6.9674,7.0426,7.1153,7.1858,7.2544,7.3211,,7.4498
4500,V,1.269,44.037,,,,,,,,,,,44.54,47.273,,,51.336,,54.996,,58.396,,61.62,,64.721,67.732,70.677,73.572,76.427,79.249,82.044,84.817,87.57,,93.025
4500,U,1116.4,2599.5,,,,,,,,,,,2607.4,2650.3,,,2713.2,,2769.1,,2820.5,,2869.1,,2915.8,2961.4,3006.3,3050.9,3095.4,3139.9,3184.6,3229.5,3274.6,,3365.7
4500,H,1122.1,2797.7,,,,,,,,,,,2807.9,2863,,,2944.2,,3016.6,,3083.3,,3146.4,,3207.1,3266.2,3324.4,3382,3439.3,3496.6,3553.8,3611.1,3668.6,,3784.3
4500,S,2.8612,6.0191,,,,,,,,,,,6.0382,6.1403,,,6.2852,,6.4088,,6.5182,,6.6174,,6.7093,6.7955,6.8774,6.9558,7.0311,7.104,7.1746,7.2432,7.31,,7.4388
4600,V,1.272,43.038,,,,,,,,,,,43.278,46,,,50.027,,53.643,,56.994,,60.167,,63.215,66.172,69.063,71.903,74.702,77.469,80.209,82.926,85.623,,90.967
4600,U,1122.9,2599.1,,,,,,,,,,,2602.9,2646.6,,,2710.4,,2766.9,,2818.7,,2867.6,,2914.5,2960.3,3005.3,3050,3094.6,3139.2,3183.9,3228.8,3273.9,,3365.1
4600,H,1128.8,2797,,,,,,,,,,,2802,2858.2,,,2940.5,,3013.7,,3080.9,,3144.4,,3205.3,3264.7,3323,3380.8,3438.2,3495.5,3552.8,3610.2,3667.8,,3783.6
4600,S,2.8735,6.0097,,,,,,,,,,,6.019,6.123,,,6.27,,6.3949,,6.505,,6.6049,,6.6972,6.7838,6.8659,6.9444,7.0199,7.0928,7.1636,7.2323,7.2991,,7.4281
4700,V,1.276,42.081,,,,,,,,,,,,44.778,,,48.772,,52.346,,55.651,,58.775,,61.773,64.679,67.517,70.304,73.051,75.765,78.452,81.116,83.76,,88.997
4700,U,1129.3,2598.6,,,,,,,,,,,,2642.9,,,2707.6,,2764.7,,2816.9,,2866.1,,2913.2,2959.1,3004.3,3049.1,3093.7,3138.4,3183.1,3228.1,3273.3,,3364.6
4700,H,1135.3,2796.4,,,,,,,,,,,,2853.3,,,2936.8,,3010.7,,3078.5,,3142.3,,3203.6,3263.1,3321.6,3379.5,3437.1,3494.5,3551.9,3609.3,3667,,3782.9
4700,S,2.8855,6.0004,,,,,,,,,,,,6.1058,,,6.2549,,6.3811,,6.4921,,6.5926,,6.6853,6.7722,6.8545,6.9332,7.0089,7.0819,7.1527,7.2215,7.2885,,7.4176
4800,V,1.279,41.161,,,,,,,,,,,,43.604,,,47.569,,51.103,,54.364,,57.441,,60.39,63.247,66.036,68.773,71.469,74.132,76.768,79.381,81.973,,87.109
4800,U,1135.6,2598.1,,,,,,,,,,,,2639.1,,,2704.8,,2762.5,,2815.1,,2864.6,,2911.9,2958,3003.3,3048.2,3092.9,3137.6,3182.4,3227.4,3272.7,,3364
4800,H,1141.8,2795.7,,,,,,,,,,,,2848.4,,,2933.1,,3007.8,,3076.1,,3140.3,,3201.8,3261.6,3320.3,3378.3,3435.9,3493.4,3550.9,3608.5,3666.2,,3782.1
4800,S,2.8974,5.9913,,,,,,,,,,,,6.0887,,,6.2399,,6.3675,,6.4794,,6.5805,,6.6736,6.7608,6.8434,6.9223,6.9981,7.0712,7.1422,7.211,7.2781,,7.4072
4900,V,1.282,40.278,,,,,,,,,,,,42.475,,,46.412,,49.909,,53.128,,56.161,,59.064,61.874,64.615,67.303,69.951,72.565,75.152,77.716,80.26,,85.298
4900,U,1141.9,2597.6,,,,,,,,,,,,2635.2,,,2701.9,,2760.2,,2813.3,,2863,,2910.6,2956.9,3002.3,3047.2,3092,3136.8,3181.7,3226.8,3272,,3363.5
4900,H,1148.2,2794.9,,,,,,,,,,,,2843.3,,,2929.3,,3004.8,,3073.6,,3138.2,,3200,3260,3318.9,3377,3434.8,3492.4,3549.9,3607.6,3665.3,,3781.4
4900,S,2.9091,5.9823,,,,,,,,,,,,6.0717,,,6.2252,,6.3541,,6.4669,,6.5685,,6.6621,6.7496,6.8324,6.9115,6.9874,7.0607,7.1318,7.2007,7.2678,,7.3971
5000,V,1.286,39.429,,,,,,,,,,,,41.388,,,45.301,,48.762,,51.941,,54.932,,57.791,60.555,63.25,65.893,68.494,71.061,73.602,76.119,78.616,,83.559
5000,U,1148,2597,,,,,,,,,,,,2631.3,,,2699,,2758,,2811.5,,2861.5,,2909.3,2955.7,3001.2,3046.3,3091.2,3136,3181,3226.1,3271.4,,3362.9
5000,H,1154.5,2794.2,,,,,,,,,,,,2838.2,,,2925.5,,3001.8,,3071.2,,3136.2,,3198.3,3258.5,3317.5,3375.8,3433.7,3491.3,3549,3606.7,3664.5,,3780.7
5000,S,2.9206,5.9735,,,,,,,,,,,,6.0547,,,6.2105,,6.3408,,6.4545,,6.5568,,6.6508,6.7386,6.8217,6.9009,6.977,7.0504,7.1215,7.1906,7.2578,,7.3872
5100,V,1.289,38.611,,,,,,,,,,,,40.34,,,44.231,,47.66,,50.801,,53.75,,56.567,59.288,61.94,64.537,67.094,69.616,72.112,74.584,77.035,,81.888
5100,U,1154.1,2596.5,,,,,,,,,,,,2627.3,,,2696.1,,2755.7,,2809.6,,2860,,2908,2954.5,3000.2,3045.4,3090.3,3135.3,3180.2,3225.4,3270.8,,3362.4
5100,H,1160.7,2793.4,,,,,,,,,,,,2833.1,,,2921.7,,2998.7,,3068.7,,3134.1,,3196.5,3256.9,3316.1,3374.5,3432.5,3490.3,3548,3605.8,3663.7,,3780
5100,S,2.9319,5.9648,,,,,,,,,,,,6.0378,,,6.196,,6.3277,,6.4423,,6.5452,,6.6396,6.7278,6.8111,6.8905,6.9668,7.0403,7.1115,7.1807,7.2479,,7.3775
5200,V,1.292,37.824,,,,,,,,,,,,39.33,,,43.201,,46.599,,49.703,,52.614,,55.39,58.07,60.679,63.234,65.747,68.227,70.679,73.108,75.516,,80.282
5200,U,1160.1,2595.9,,,,,,,,,,,,2623.3,,,2693.1,,2753.4,,2807.8,,2858.4,,2906.7,2953.4,2999.2,3044.5,3089.5,3134.5,3179.5,3224.7,3270.2,,3361.8
5200,H,1166.8,2792.6,,,,,,,,,,,,2827.8,,,2917.8,,2995.7,,3066.2,,3132,,3194.7,3255.4,3314.7,3373.3,3431.4,3489.3,3547.1,3604.9,3662.8,,3779.3
5200,S,2.9431,5.9561,,,,,,,,,,,,6.021,,,6.1815,,6.3147,,6.4302,,6.5338,,6.6287,6.7172,6.8007,6.8803,6.9567,7.0304,7.1017,7.1709,7.2382,,7.3679
5300,V,1.296,37.066,,,,,,,,,,,,38.354,,,42.209,,45.577,,48.647,,51.52,,54.257,56.897,59.466,61.98,64.452,66.89,69.3,71.687,74.054,,78.736
5300,U,1166.1,2595.3,,,,,,,,,,,,2619.2,,,2690.1,,2751,,2805.9,,2856.9,,2905.3,2952.2,2998.2,3043.5,3088.6,3133.7,3178.8,3224.1,3269.5,,3361.3
5300,H,1172.9,2791.7,,,,,,,,,,,,2822.5,,,2913.8,,2992.6,,3063.7,,3129.9,,3192.9,3253.8,3313.3,3372,3430.2,3488.2,3546.1,3604,3662,,3778.6
5300,S,2.9541,5.9476,,,,,,,,,,,,6.0041,,,6.1672,,6.3018,,6.4183,,6.5225,,6.6179,6.7067,6.7905,6.8703,6.9468,7.0206,7.092,7.1613,7.2287,,7.3585
5400,V,1.299,36.334,,,,,,,,,,,,37.411,,,41.251,,44.591,,47.628,,50.466,,53.166,55.768,58.297,60.772,63.204,65.603,67.973,70.32,72.646,,77.248
5400,U,1171.9,2594.6,,,,,,,,,,,,2615,,,2687.1,,2748.7,,2804,,2855.3,,2904,2951.1,2997.1,3042.6,3087.8,3132.9,3178.1,3223.4,3268.9,,3360.7
5400,H,1178.9,2790.8,,,,,,,,,,,,2817,,,2909.8,,2989.5,,3061.2,,3127.8,,3191.1,3252.2,3311.9,3370.8,3429.1,3487.2,3545.1,3603.1,3661.2,,3777.8
5400,S,2.965,5.9392,,,,,,,,,,,,5.9873,,,6.153,,6.2891,,6.4066,,6.5114,,6.6072,6.6963,6.7804,6.8604,6.9371,7.011,7.0825,7.1519,7.2194,,7.3493
5500,V,1.302,35.628,,,,,,,,,,,,36.499,,,40.327,,43.641,,46.647,,49.45,,52.115,54.679,57.171,59.608,62.002,64.362,66.694,69.002,71.289,,75.814
5500,U,1177.7,2594,,,,,,,,,,,,2610.8,,,2684,,2746.3,,2802.1,,2853.7,,2902.7,2949.9,2996.1,3041.7,3086.9,3132.1,3177.3,3222.7,3268.3,,3360.2
5500,H,1184.9,2789.9,,,,,,,,,,,,2811.5,,,2905.8,,2986.4,,3058.7,,3125.7,,3189.3,3250.6,3310.5,3369.5,3427.9,3486.1,3544.2,3602.2,3660.4,,3777.1
5500,S,2.9757,5.9309,,,,,,,,,,,,5.9705,,,6.1388,,6.2765,,6.3949,,6.5004,,6.5967,6.6862,6.7705,6.8507,6.9275,7.0015,7.0731,7.1426,7.2102,,7.3402
5600,V,1.306,34.946,,,,,,,,,,,,35.617,,,39.434,,42.724,,45.7,,48.47,,51.1,53.63,56.085,58.486,60.843,63.165,65.46,67.731,69.981,,74.431
5600,U,1183.5,2593.3,,,,,,,,,,,,2606.5,,,2680.9,,2744,,2800.2,,2852.1,,2901.3,2948.7,2995,3040.7,3086.1,3131.3,3176.6,3222,3267.6,,3359.6
5600,H,1190.8,2789,,,,,,,,,,,,2805.9,,,2901.7,,2983.2,,3056.1,,3123.6,,3187.5,3249,3309.1,3368.2,3426.8,3485.1,3543.2,3601.3,3659.5,,3776.4
5600,S,2.9863,5.9227,,,,,,,,,,,,5.9537,,,6.1248,,6.264,,6.3834,,6.4896,,6.5863,6.6761,6.7607,6.8411,6.9181,6.9922,7.0639,7.1335,7.2011,,7.3313
5700,V,1.309,34.288,,,,,,,,,,,,34.761,,,38.571,,41.838,,44.785,,47.525,,50.121,52.617,55.038,57.403,59.724,62.011,64.27,66.504,68.719,,73.096
5700,U,1189.1,2592.6,,,,,,,,,,,,2602.1,,,2677.8,,2741.6,,2798.3,,2850.5,,2899.9,2947.5,2994,3039.8,3085.2,3130.5,3175.9,3221.3,3267,,3359.1
5700,H,1196.6,2788,,,,,,,,,,,,2800.2,,,2897.6,,2980,,3053.5,,3121.4,,3185.6,3247.5,3307.7,3367,3425.6,3484,3542.2,3600.4,3658.7,,3775.7
5700,S,2.9968,5.9146,,,,,,,,,,,,5.9369,,,6.1108,,6.2516,,6.372,,6.4789,,6.5761,6.6663,6.7511,6.8316,6.9088,6.9831,7.0549,7.1245,7.1923,,7.3226
5800,V,1.312,33.651,,,,,,,,,,,,,34.756,36.301,37.736,,40.982,,43.902,,46.611,,49.176,51.638,54.026,56.357,58.644,60.896,63.12,65.32,67.5,,71.807
5800,U,1194.7,2591.9,,,,,,,,,,,,,2614.4,2645.7,2674.6,,2739.1,,2796.3,,2848.9,,2898.6,2946.4,2992.9,3038.8,3084.4,3129.8,3175.2,3220.7,3266.4,,3358.5
5800,H,1202.3,2787,,,,,,,,,,,,,2816,2856.3,2893.5,,2976.8,,3051,,3119.3,,3183.8,3245.9,3306.3,3365.7,3424.5,3483,3541.2,3599.5,3657.9,,3775
5800,S,3.0071,5.9066,,,,,,,,,,,,,5.9592,6.0314,6.0969,,6.2393,,6.3608,,6.4683,,6.566,6.6565,6.7416,6.8223,6.8996,6.974,7.046,7.1157,7.1835,,7.3139
5900,V,1.315,33.034,,,,,,,,,,,,,33.953,35.497,36.928,,40.154,,43.048,,45.728,,48.262,50.693,53.048,55.346,57.6,59.819,62.01,64.176,66.322,,70.563
5900,U,1200.3,2591.1,,,,,,,,,,,,,2610.2,2642.1,2671.4,,2736.7,,2794.4,,2847.3,,2897.2,2945.2,2991.9,3037.9,3083.5,3129,3174.4,3220,3265.7,,3357.9
5900,H,1208,2786,,,,,,,,,,,,,2810.5,2851.5,2889.3,,2973.6,,3048.4,,3117.1,,3182,3244.3,3304.9,3364.4,3423.3,3481.9,3540.3,3598.6,3657,,3774.3
5900,S,3.0172,5.8986,,,,,,,,,,,,,5.9431,6.0166,6.083,,6.2272,,6.3496,,6.4578,,6.556,6.6469,6.7322,6.8132,6.8906,6.9652,7.0372,7.107,7.1749,,7.3054
6000,V,1.319,32.438,,,,,,,,,,,,,33.173,34.718,36.145,,39.353,,42.222,,44.874,,47.379,49.779,52.103,54.369,56.592,58.778,60.937,63.071,65.184,,69.359
6000,U,1205.8,2590.4,,,,,,,,,,,,,2605.9,2638.4,2668.1,,2734.2,,2792.4,,2845.7,,2895.8,2944,2990.8,3036.9,3082.6,3128.2,3173.7,3219.3,3265.1,,3357.4
6000,H,1213.7,2785,,,,,,,,,,,,,2804.9,2846.7,2885,,2970.4,,3045.8,,3115,,3180.1,3242.6,3303.5,3363.2,3422.2,3480.8,3539.3,3597.7,3656.2,,3773.5
6000,S,3.0273,5.8908,,,,,,,,,,,,,5.927,6.0017,6.0692,,6.2151,,6.3386,,6.4475,,6.5462,6.6374,6.723,6.8041,6.8818,6.9564,7.0285,7.0985,7.1664,,7.2971
6100,V,1.322,31.86,,,,,,,,,,,,,32.415,33.962,35.386,,38.577,,41.422,,44.048,,46.524,48.895,51.189,53.424,55.616,57.771,59.898,62.001,64.083,,68.196
6100,U,1211.2,2589.6,,,,,,,,,,,,,2601.5,2634.6,2664.8,,2731.7,,2790.4,,2844.1,,2894.5,2942.8,2989.8,3036,3081.8,3127.4,3173,3218.6,3264.5,,3356.8
6100,H,1219.3,2783.9,,,,,,,,,,,,,2799.3,2841.8,2880.7,,2967.1,,3043.1,,3112.8,,3178.3,3241,3302,3361.9,3421,3479.8,3538.3,3596.8,3655.4,,3772.8
6100,S,3.0372,5.883,,,,,,,,,,,,,5.9108,5.9869,6.0555,,6.2031,,6.3277,,6.4373,,6.5364,6.628,6.7139,6.7952,6.873,6.9478,7.02,7.09,7.1581,,7.2889
6200,V,1.325,31.3,,,,,,,,,,,,,31.679,33.227,34.65,,37.825,,40.648,,43.248,,45.697,48.039,50.304,52.51,54.671,56.797,58.894,60.966,63.018,,67.069
6200,U,1216.6,2588.8,,,,,,,,,,,,,2597.1,2630.8,2661.5,,2729.2,,2788.5,,2842.4,,2893.1,2941.6,2988.7,3035,3080.9,3126.6,3172.2,3218,3263.8,,3356.3
6200,H,1224.8,2782.9,,,,,,,,,,,,,2793.5,2836.8,2876.3,,2963.8,,3040.5,,3110.6,,3176.4,3239.4,3300.6,3360.6,3419.9,3478.7,3537.4,3595.9,3654.5,,3772.1
6200,S,3.0471,5.8753,,,,,,,,,,,,,5.8946,5.9721,6.0418,,6.1911,,6.3168,,6.4272,,6.5268,6.6188,6.7049,6.7864,6.8644,6.9393,7.0116,7.0817,7.1498,,7.2808
6300,V,1.328,30.757,,,,,,,,,,,,,30.962,32.514,33.935,,37.097,,39.898,,42.473,,44.895,47.21,49.447,51.624,53.757,55.853,57.921,59.964,61.986,,65.979
6300,U,1221.9,2588,,,,,,,,,,,,,2592.6,2626.9,2658.1,,2726.7,,2786.5,,2840.8,,2891.7,2940.4,2987.7,3034.1,3080.1,3125.8,3171.5,3217.3,3263.2,,3355.7
6300,H,1230.3,2781.8,,,,,,,,,,,,,2787.6,2831.7,2871.9,,2960.4,,3037.8,,3108.4,,3174.5,3237.8,3299.2,3359.3,3418.7,3477.7,3536.4,3595,3653.7,,3771.4
6300,S,3.0568,5.8677,,,,,,,,,,,,,5.8783,5.9573,6.0281,,6.1793,,6.3061,,6.4172,,6.5173,6.6096,6.696,6.7778,6.8559,6.9309,7.0034,7.0735,7.1417,,7.2728
6400,V,1.332,30.23,,,,,,,,,,,,,30.265,31.821,33.241,,36.39,,39.17,,41.722,,44.119,46.407,48.617,50.767,52.871,54.939,56.978,58.993,60.987,,64.922
